Zach Johnson,28.32,70.4,2.1908902300206647,25.0,70.16,3.2579748310875574,25.0,68.42857142857143,3.8243758105259547,21.0,70.0952380952381,3.145741821888332,21.0,4619812,25
Adam Scott,75.38888888888889,72.5,3.9334745737353156,18.0,72.94444444444444,3.9647365363248457,18.0,70.75,2.222048604328897,8.0,70.375,2.8695600708122493,8.0,738139,18
David Toms,35.28,69.36,2.447529366524537,25.0,70.08,3.1612655693566785,25.0,69.4,2.8530685235374205,20.0,70.3,3.551056180912941,20.0,3010705,25
Charles Howell III,51.17857142857143,70.57142857142857,2.5694436783721364,28.0,70.85714285714286,3.090472521826276,28.0,70.85,2.8508770580296874,20.0,70.05,3.499642838919423,20.0,1785132,28
Kevin Na,31.40909090909091,69.95454545454545,2.549104525965446,22.0,70.04545454545455,3.8785807236348795,22.0,70.21052631578948,3.333702657286972,19.0,70.05263157894737,3.017033820624529,19.0,2724826,22
Brian Gay,45.56,69.92,3.1230754073509015,25.0,71.04,3.423214863253547,25.0,70.75,3.5619517121937516,20.0,69.9,3.4626579386361565,20.0,3141625,25
Steve Marino,45.0,69.88888888888889,2.997941680718232,27.0,70.5925925925926,3.033873691299614,27.0,69.73684210526316,4.07614504756068,19.0,70.83333333333333,2.967415635794142,18.0,2125047,27
George McNeill,53.65384615384615,70.53846153846153,2.468739467058648,26.0,70.88461538461539,2.7079217560126048,26.0,69.13333333333334,2.8487814158961995,15.0,70.66666666666667,4.221637386396684,15.0,1439220,26
Webb Simpson,64.14814814814815,71.11111111111111,2.960647243216496,27.0,70.92592592592592,2.7477388134802085,27.0,70.33333333333333,2.9814239699997196,15.0,71.06666666666666,3.4344658326376685,15.0,1070537,27
Bill Haas,59.07142857142857,71.5,3.2895939827627014,28.0,70.10714285714286,2.716869071379851,28.0,70.4,3.3226495451672293,15.0,69.66666666666667,2.599145158615724,15.0,1388925,28
Boo Weekley,45.333333333333336,70.23809523809524,3.490187086058798,21.0,70.71428571428571,2.332847374079218,21.0,71.5,2.455153310442706,18.0,69.94444444444444,6.398543429929296,18.0,1012449,21
Tim Clark,33.473684210526315,70.3157894736842,3.3253829471434346,19.0,69.73684210526316,3.431159160632972,19.0,69.8125,2.833256739160784,16.0,69.5625,2.6450129961873534,16.0,1866226,19
Marc Leishman,56.7037037037037,70.70370370370371,2.8260011639904135,27.0,70.77777777777777,3.5416394334464947,27.0,69.29411764705883,2.58422148664574,17.0,71.3529411764706,3.4800469312350684,17.0,1729006,27
Rory Sabbatini,52.708333333333336,71.45833333333333,3.5470547250109097,24.0,70.33333333333333,3.2489314482696554,24.0,70.625,3.2379584617471546,16.0,69.75,4.205650960315181,16.0,2707292,24
Scott Piercy,60.92,70.96,3.1045772659091604,25.0,70.92,3.999199919983996,25.0,69.57142857142857,3.395675521144203,14.0,71.42857142857143,3.849198167230709,14.0,973046,25
K.J. Choi,59.2,72.05,2.8013389655662877,20.0,71.55,2.5782746168707478,20.0,71.63636363636364,3.1413004623947263,11.0,70.3,2.6095976701399777,10.0,910269,20
Tim Herron,63.16,71.08,3.3096223349500176,25.0,70.64,3.6756496024512466,25.0,70.6,3.773592452822641,15.0,69.66666666666667,3.3598941782277745,15.0,570101,25
Bob Estes,50.25,70.85,2.264398374844851,20.0,70.3,3.363034344160048,20.0,70.46666666666667,3.383620677453205,15.0,70.71428571428571,3.1493439550069433,14.0,801075,20
Sean O'Hair,37.6,69.55,2.940663190506523,20.0,70.55,3.653423052426314,20.0,71.125,3.8547859862773186,16.0,70.5625,3.0407390137925354,16.0,3900094,20
Jeff Klauk,51.38461538461539,70.23076923076923,3.016718700173473,26.0,71.11538461538461,3.214473555138755,26.0,70.33333333333333,3.4801021696368504,18.0,70.55555555555556,2.1914536581462247,18.0,1200503,26
Nathan Green,60.96551724137931,70.24137931034483,2.111629088606187,29.0,70.93103448275862,3.750227896364834,29.0,71.5,4.469594246379947,22.0,72.3,3.551056180912941,20.0,1436343,29
Jerry Kelly,43.333333333333336,69.95833333333333,3.034237502606252,24.0,70.16666666666667,3.3499585403736303,24.0,70.61111111111111,3.0210169165161167,18.0,69.77777777777777,2.322727217818541,18.0,2545307,24
Cliff Kresge,70.5,70.84615384615384,3.266288268548022,26.0,71.61538461538461,2.51268968785555,26.0,70.63636363636364,2.185602778212965,11.0,70.44444444444444,2.8327886186626583,9.0,451583,26
Troy Matteson,61.758620689655174,70.82758620689656,3.3432274878733295,29.0,69.44827586206897,3.023884312881898,29.0,71.5,3.7006005518624194,18.0,71.0,2.5,16.0,1446742,29
Ryuji Imada,60.083333333333336,71.83333333333333,2.6404965862924765,24.0,70.375,2.796016511634603,24.0,72.1875,3.320744457196308,16.0,71.4375,3.353519606324078,16.0,681723,24
Chez Reavie,72.8076923076923,71.53846153846153,3.0788455532599235,26.0,71.03846153846153,2.65273109238775,26.0,70.08333333333333,2.396467307424734,12.0,71.16666666666667,3.8042374035044424,12.0,467311,26
Briny Baird,60.22222222222222,70.03703703703704,2.7686269023749275,27.0,70.92592592592592,3.7111037184815845,27.0,69.86666666666666,2.445858177045886,15.0,71.53333333333333,3.138293945583952,15.0,1169642,27
Luke Donald,28.95,70.6,2.88790581563873,20.0,70.5,2.819574435974337,20.0,70.05555555555556,2.9528182813151806,18.0,70.72222222222223,2.4222477062879597,18.0,2034949,20
Cameron Beckman,58.92,71.72,2.9191779664830295,25.0,70.28,2.7498363587675536,25.0,70.375,3.370367190678191,16.0,70.875,3.07967124868873,16.0,709365,25
Steve Stricker,27.7,69.55,3.0409702399069944,20.0,70.2,4.106093033529563,20.0,69.23529411764706,2.2103875562418747,17.0,69.82352941176471,3.364788152017669,17.0,5941836,20
Bart Bryant,62.75,70.875,1.9324531042175384,16.0,70.875,3.2379584617471546,16.0,71.41666666666667,3.3029868637677353,12.0,72.58333333333333,4.050891534245545,12.0,326591,16
Stewart Cink,45.38095238095238,70.57142857142857,2.194613070819602,21.0,71.14285714285714,2.79941684889506,21.0,71.0625,2.0453835214941964,16.0,71.8,3.6184711320298426,15.0,2221029,21
Greg Owen,56.18518518518518,70.0,3.2546263368615134,27.0,70.88888888888889,3.2356043952357862,27.0,70.38888888888889,3.5611934467860777,18.0,69.82352941176471,2.3069025354267736,17.0,744188,27
Jimmy Walker,68.76190476190476,71.61904761904762,3.722213761116725,21.0,70.23809523809524,3.4765166187512335,21.0,71.07692307692308,3.8121574441119597,13.0,70.08333333333333,3.3281209246193093,12.0,649446,21
D.J. Trahan,61.285714285714285,71.25,2.947456530637899,28.0,71.17857142857143,4.009395852499577,28.0,69.75,3.010398644698074,16.0,70.0625,3.5261301379841328,16.0,794068,28
Geoff Ogilvy,36.26315789473684,70.26315789473684,2.7307624781205995,19.0,70.89473684210526,3.1936571486901184,19.0,69.58823529411765,4.312210072496765,17.0,72.0,2.5205041512504174,17.0,2466271,19
Scott Sterling,61.0,70.46666666666667,3.138293945583952,15.0,70.13333333333334,3.2221455929585527,15.0,70.66666666666667,2.6666666666666665,9.0,70.22222222222223,2.148786622868191,9.0,318597,15
Ernie Els,35.44444444444444,72.27777777777777,2.7244888522753836,18.0,69.77777777777777,2.6782157318208775,18.0,71.33333333333333,2.211083193570267,15.0,69.53333333333333,2.5785439474418292,15.0,1877157,18
Michael Letzig,51.875,70.375,1.996089927833914,24.0,69.83333333333333,2.5603819159562025,24.0,70.63157894736842,3.0471820686589743,19.0,71.6842105263158,2.2953644723533184,19.0,867051,24
Brendon Todd,106.55,73.75,3.359687485466468,20.0,72.55,3.0409702399069944,20.0,68.2,2.227105745132009,5.0,72.6,4.5431266766402185,5.0,203841,20
Michael Allen,56.35,70.6,2.177154105707724,20.0,71.35,3.380458548777074,20.0,70.3076923076923,3.2435644065089257,13.0,71.41666666666667,3.4024092770989336,12.0,680358,20
Glen Day,75.26086956521739,71.65217391304348,2.159079829206111,23.0,70.78260869565217,3.3616316139265576,23.0,70.66666666666667,4.6067583203617515,12.0,70.41666666666667,1.5523280008497629,12.0,416497,23
Chris Stroud,64.64,70.8,2.9257477676655577,25.0,70.48,3.125635935293808,25.0,71.2,4.230051221124081,15.0,70.42857142857143,3.2450904833144425,14.0,450832,25
Wil Collins,90.6470588235294,72.3529411764706,2.4719883987589055,17.0,71.05882352941177,2.235294117647059,17.0,71.8,3.4871191548325386,5.0,70.8,2.039607805437114,5.0,84569,17
Brian Davis,53.642857142857146,70.96428571428571,2.652251642569047,28.0,70.46428571428571,3.076200611806979,28.0,69.94736842105263,2.543799152335699,19.0,70.26315789473684,3.290210443807954,19.0,1874319,28
Alex Cejka,58.77272727272727,70.9090909090909,3.5150208962147635,22.0,70.31818181818181,3.1534449219913547,22.0,71.53333333333333,3.0081371127142607,15.0,70.64285714285714,3.8472094312843517,14.0,942292,22
Ted Purdy,58.689655172413794,70.96551724137932,2.930020108448001,29.0,70.48275862068965,3.682396985989652,29.0,70.45,3.201171660501824,20.0,70.9,2.4474476501040834,20.0,744157,29
Tim Wilkinson,71.15384615384616,70.76923076923077,2.3584168795009064,13.0,71.53846153846153,3.225270045113328,13.0,70.0,3.265986323710904,6.0,71.66666666666667,2.1343747458109497,6.0,297008,13
Harrison Frazar,56.55555555555556,70.92592592592592,2.3400842961379724,27.0,69.88888888888889,3.3259176771323933,27.0,70.16666666666667,2.4551533104427063,18.0,69.94117647058823,2.5775179176713703,17.0,738616,27
Steve Lowery,71.16666666666667,70.875,3.585997071945263,24.0,71.79166666666667,2.738295800107959,24.0,72.0,2.5634797778466227,14.0,70.58333333333333,3.06752705321766,12.0,286788,24
Casey Wittenberg,81.77272727272727,71.95454545454545,2.9151215899679936,22.0,71.04545454545455,2.738235542150734,22.0,70.44444444444444,4.669311419877932,9.0,70.44444444444444,2.4545246704860584,9.0,351404,22
Tommy Gainey,72.35714285714286,71.5,3.0413812651491097,14.0,69.85714285714286,2.4159335036125373,14.0,71.0,2.29128784747792,8.0,71.42857142857143,2.5555062599997593,7.0,128347,14
Kevin Streelman,59.714285714285715,70.75,2.746751327867679,28.0,71.21428571428571,4.237225699989684,28.0,69.73684210526316,3.0234540244936987,19.0,69.63157894736842,2.9057207877562656,19.0,1007444,28
Joe Durant,72.77777777777777,71.66666666666667,2.98142396999972,18.0,70.83333333333333,3.3040379335998344,18.0,69.22222222222223,1.5475986974649023,9.0,71.22222222222223,2.819683897877671,9.0,237902,18
Richard S. Johnson,66.30434782608695,70.3913043478261,2.298187006330872,23.0,71.82608695652173,2.5478409259101933,23.0,70.46666666666667,3.0739045022396008,15.0,72.06666666666666,2.015495527710797,15.0,509835,23
Matt Bettencourt,70.17857142857143,71.75,3.3017852313991765,28.0,71.21428571428571,3.211109541855574,28.0,69.41176470588235,2.829650228424869,17.0,71.88235294117646,3.0463546767586003,17.0,740037,28
David Mathis,74.4,71.8,2.979932885150268,25.0,71.08,3.1230754073509024,25.0,71.25,3.112474899497183,12.0,70.83333333333333,2.7638539919628333,12.0,320958,25
Tom Pernice Jr.,68.33333333333333,70.95833333333333,3.3970473290131764,24.0,70.5,3.5118845842842465,24.0,71.53846153846153,3.103729384897233,13.0,71.3076923076923,3.7082987055981382,13.0,409098,24
Kenny Perry,28.09090909090909,69.77272727272727,3.2323903086474584,22.0,69.81818181818181,2.9639709794365654,22.0,70.13636363636364,3.3884221930977976,22.0,70.9090909090909,2.8747978728803436,22.0,4254163,22
Troy Kelly,99.07692307692308,72.23076923076923,2.3908108104492385,13.0,71.23076923076923,2.189269149347339,13.0,73.0,1.632993161855452,3.0,72.5,2.5,2.0,25828,13
Arjun Atwal,92.45454545454545,73.27272727272727,2.377581241931277,11.0,71.0909090909091,2.8429992311112526,11.0,72.66666666666667,0.9428090415820634,3.0,70.33333333333333,1.247219128924647,3.0,44448,11
John Merrick,62.074074074074076,70.66666666666667,2.567604446286966,27.0,71.22222222222223,3.4029761846919007,27.0,70.75,2.75,16.0,72.0625,3.5261301379841328,16.0,888092,27
Jarrod Lyle,74.73684210526316,71.05263157894737,2.4809523682931944,19.0,70.73684210526316,2.3584585792008506,19.0,70.9,3.448187929913334,10.0,73.1,1.7,10.0,263544,19
Andres Romero,62.833333333333336,71.88888888888889,3.397529966982368,18.0,71.5,2.773886162848873,18.0,71.7,4.050925820105819,10.0,70.0,4.09878030638384,10.0,744305,18
Jeff Overton,52.92,70.64,2.651490147068248,25.0,70.4,2.8982753492378874,25.0,72.0,3.4792618696922966,19.0,71.83333333333333,3.166666666666666,18.0,1143605,25
Spencer Levin,65.16666666666667,70.33333333333333,3.4840908267278126,24.0,70.91666666666667,2.079997329058114,24.0,69.91666666666667,3.4510465401414425,12.0,70.33333333333333,3.3747427885527648,12.0,436691,24
Jeff Quinney,71.56521739130434,71.56521739130434,3.1598856192359337,23.0,71.6086956521739,2.698455765075287,23.0,70.58333333333333,3.147971127920684,12.0,70.08333333333333,3.277660073216189,12.0,669207,23
Tag Ridings,62.285714285714285,70.07142857142857,2.7114646994431864,14.0,69.92857142857143,2.6312486366276944,14.0,70.88888888888889,3.212629398844658,9.0,69.44444444444444,2.2662308949301266,9.0,363597,14
Tim Petrovic,58.03448275862069,70.86206896551724,3.7113445647099894,29.0,70.82758620689656,3.2277777720928444,29.0,70.6875,3.0967472854593736,16.0,68.53333333333333,3.2836294282732674,15.0,1541411,29
D.A. Points,56.81481481481482,70.33333333333333,3.39934634239519,27.0,70.37037037037037,2.179842810305505,27.0,71.10526315789474,3.4319663972423373,19.0,70.73684210526316,3.9181373832494204,19.0,1320020,27
Matthew Borchert,112.05882352941177,72.88235294117646,4.323429370591284,17.0,73.3529411764706,3.3420876967863036,17.0,74.0,2.345207879911715,4.0,74.33333333333333,0.9428090415820634,3.0,34324,17
David Berganio Jr.,80.15384615384616,70.46153846153847,2.4373814642699783,13.0,71.53846153846153,3.078845553259923,13.0,72.0,2.0,6.0,74.2,3.9698866482558417,5.0,90846,13
Daniel Chopra,58.083333333333336,71.04166666666667,3.4092908190544393,24.0,70.08333333333333,2.177855724228663,24.0,70.8125,2.7207248574598646,16.0,71.75,3.61420807370024,16.0,814331,24
Chris DiMarco,59.18518518518518,70.85185185185185,2.563326884888634,27.0,70.51851851851852,2.671805747684657,27.0,70.94444444444444,2.7176832908077797,18.0,69.82352941176471,2.229093567234872,17.0,547582,27
Derek Fathauer,98.68181818181819,72.36363636363636,3.023325299693798,22.0,71.9090909090909,2.7120788891229624,22.0,73.16666666666667,1.7716909687891083,6.0,71.6,1.8547236990991407,5.0,75562,22
Peter Lonard,85.03448275862068,72.0,2.8647681497329134,29.0,72.06896551724138,2.6120547399180167,29.0,71.0,3.366501646120693,12.0,70.63636363636364,3.7964750941492906,11.0,322859,29
Davis Love III,47.916666666666664,71.20833333333333,2.1598450304490724,24.0,70.5,3.3416562759605704,24.0,70.11111111111111,2.1573875376608442,18.0,70.76470588235294,2.2629863601966287,17.0,1477660,24
Will MacKenzie,74.5909090909091,72.4090909090909,3.9272832491441543,22.0,71.27272727272727,2.614327971736074,22.0,70.88888888888889,3.3481153718487473,9.0,71.55555555555556,2.948110924760356,9.0,659687,22
Billy Mayfair,76.4074074074074,72.77777777777777,3.6038388311615233,27.0,71.51851851851852,3.1075817723560037,27.0,70.53846153846153,3.103729384897233,13.0,72.75,2.277608394786075,12.0,392068,27
Joe Ogilvie,65.53846153846153,70.76923076923077,2.342051899636666,26.0,70.61538461538461,1.882652038541603,26.0,70.15384615384616,3.4159389709499255,13.0,71.25,2.9190466480228325,12.0,600883,26
Pat Perez,56.31578947368421,70.6842105263158,2.249037959918052,19.0,71.47368421052632,4.308723355346522,19.0,71.76923076923077,2.8864096983528795,13.0,71.15384615384616,3.0595664309771293,13.0,688032,19
Aron Price,65.4,70.68,2.0143485299222665,25.0,70.44,2.89937924390722,25.0,71.61111111111111,2.8114624286399987,18.0,71.76470588235294,2.8600578308572278,17.0,455226,25
John Senden,44.214285714285715,70.14285714285714,2.6418917155581325,28.0,70.39285714285714,3.3736297293894606,28.0,70.65,2.6697378148424993,20.0,70.3157894736842,4.000692460837873,19.0,2177993,28
Vaughn Taylor,66.42307692307692,70.61538461538461,3.1388008866312553,26.0,70.42307692307692,3.681273576892785,26.0,70.78571428571429,1.9338551958115546,14.0,71.28571428571429,2.8139593719417446,14.0,1059061,26
Bubba Watson,54.59090909090909,71.36363636363636,2.5144212156253327,22.0,70.77272727272727,2.5749107342306448,22.0,71.08333333333333,2.628635049264584,12.0,71.08333333333333,3.7518513948301426,12.0,1393751,22
Dean Wilson,68.625,70.75,3.2564039470966537,24.0,71.41666666666667,2.379017070603366,24.0,70.36363636363636,3.023325299693798,11.0,70.0909090909091,1.8317674254190806,11.0,418131,24
Brendon de Jonge,70.77777777777777,71.25925925925925,2.2042482987209637,27.0,71.07407407407408,2.8011363557317086,27.0,70.42857142857143,2.470230923684369,14.0,70.78571428571429,3.648455082606324,14.0,513668,27
Jason Dufner,45.666666666666664,70.66666666666667,3.261730965130155,24.0,70.33333333333333,2.953340857778225,24.0,70.58823529411765,2.8913425241045903,17.0,71.0,3.217598666159375,17.0,2152884,24
Paul Goydos,57.541666666666664,70.5,3.6285901761795403,24.0,70.58333333333333,2.9709239116626476,24.0,71.21428571428571,4.126198032581765,14.0,72.35714285714286,4.69965261417028,14.0,1619918,24
Peter Tomasulo,92.26086956521739,73.04347826086956,3.0994846818472377,23.0,71.04347826086956,3.127414001452947,23.0,71.0,1.5811388300841898,4.0,72.5,2.29128784747792,4.0,109377,23
Marc Turnesa,82.35714285714286,72.39285714285714,2.7560230886743535,28.0,71.39285714285714,2.5682023411924,28.0,73.11111111111111,3.3481153718487473,9.0,72.0,2.9059326290271157,9.0,197069,28
Gary Woodland,83.8125,72.125,3.119995993587171,16.0,70.8125,2.788788939665388,16.0,72.0,4.898979485566356,8.0,74.16666666666667,3.2360813064912666,6.0,121031,16
Brad Faxon,100.52380952380952,73.47619047619048,3.607123212267738,21.0,72.14285714285714,3.9555351728181303,21.0,72.6,5.0039984012787215,5.0,71.6,0.4898979485566356,5.0,57213,21
Robert Garrigus,61.04545454545455,70.31818181818181,2.6694630654592775,22.0,71.0,3.872983346207417,22.0,70.26666666666667,2.619584360585133,15.0,70.73333333333333,3.6962443401677634,15.0,551174,22
Kirk Triplett,82.16666666666667,70.94444444444444,3.324525400083818,18.0,71.05555555555556,2.9902103646217535,18.0,70.5,2.449489742783178,8.0,72.75,3.072051431861127,8.0,145382,18
Johnson Wagner,66.41666666666667,70.29166666666667,2.6845106113074357,24.0,71.08333333333333,2.691292543659191,24.0,72.07692307692308,2.2347444686667615,13.0,70.46153846153847,4.049983563411749,13.0,434571,24
Mark Wilson,52.07692307692308,70.3076923076923,3.1472726993044287,26.0,70.23076923076923,3.0421107589669516,26.0,69.9,2.7,20.0,70.5,2.6362852652928135,20.0,1819085,26
Greg Chalmers,54.916666666666664,69.91666666666667,3.2004773949452536,24.0,70.41666666666667,3.5930101895516833,24.0,70.0,3.3466401061363023,15.0,69.26666666666667,1.982142499642467,15.0,1058287,24
Colt Knost,83.27272727272727,71.04545454545455,3.037302522234203,22.0,71.68181818181819,3.6229867592707596,22.0,70.7,2.6095976701399777,10.0,72.55555555555556,3.5624932315291997,9.0,144261,22
Greg Kraft,92.45,73.4,2.28910462845192,20.0,72.85,2.9372606285449043,20.0,68.75,0.82915619758885,4.0,71.25,2.277608394786075,4.0,156686,20
Matt Kuchar,47.54545454545455,70.63636363636364,2.7559102529498394,22.0,70.36363636363636,3.5489493265351153,22.0,69.53333333333333,2.729265265394496,15.0,70.4,2.4979991993593593,15.0,2358149,22
Bill Lunde,62.25,71.20833333333333,2.597742075127723,24.0,69.79166666666667,2.7230370095824172,24.0,70.3076923076923,2.398224195095368,13.0,71.23076923076923,3.82610157398335,13.0,541504,24
James Nitties,61.38461538461539,71.11538461538461,3.775700883248474,26.0,70.42307692307692,3.0656041809214116,26.0,70.53333333333333,2.418447619628941,15.0,71.06666666666666,2.792052212182923,15.0,931531,26
Corey Pavin,62.666666666666664,71.19047619047619,3.2457891786575184,21.0,71.0,2.742956347412318,21.0,69.5,2.565800719723442,12.0,70.0,2.943920288775949,12.0,474526,21
Carl Pettersson,71.70370370370371,72.55555555555556,2.3306863292670035,27.0,71.25925925925925,3.7672329229485664,27.0,70.53333333333333,2.578543947441829,15.0,70.53333333333333,2.6297443897754693,15.0,564605,27
Heath Slocum,61.758620689655174,70.72413793103448,2.8393363931364,29.0,70.44827586206897,3.168663450389006,29.0,70.125,2.057759704144291,16.0,71.4375,3.534981435594818,16.0,2183886,29
Rich Beem,67.30434782608695,70.91304347826087,3.0915458842836836,23.0,70.73913043478261,3.1789715496401585,23.0,71.54545454545455,2.74238238709061,11.0,70.36363636363636,4.637254816311581,11.0,570870,23
