Zach Johnson,28.32,70.02499884785865,1.793677295122214,25.0,69.63581373811549,3.242955620632215,25.0,68.63098966566292,2.9733425216099327,21.0,70.10879536643543,2.7981692892188743,21.0,4619812,25
Adam Scott,75.38888888888889,71.83001586837128,3.7457782050339854,18.0,72.1938263504468,3.686275415064735,18.0,71.60635839898498,2.6204933626207145,8.0,70.66354745251897,2.6988008232136105,8.0,738139,18
David Toms,35.28,69.0168593773111,2.4470372165461947,25.0,69.68791465040798,2.5123903422138696,25.0,69.44119311709775,2.428993407066778,20.0,70.23244779733052,2.9354027327872796,20.0,3010705,25
Charles Howell III,51.17857142857143,70.20432884905411,2.303126427770932,28.0,70.4705328896612,2.910717111188025,28.0,71.22732065075613,2.362553914917201,20.0,70.26242202951184,3.120615721792406,20.0,1785132,28
Kevin Na,31.40909090909091,69.54764813630814,2.1839585521315663,22.0,69.66479530084474,3.613560263257684,22.0,70.3100277008257,2.7769824136662935,19.0,69.74606124496704,2.9220968349561915,19.0,2724826,22
Brian Gay,45.56,69.51880524860398,2.8998635305215354,25.0,70.61786746662554,2.963042329615386,25.0,71.20512203865093,3.1608840960085938,20.0,70.02036469001362,3.2450270410774076,20.0,3141625,25
Steve Marino,45.0,69.49197305782569,2.8707629269373665,27.0,70.11987411907329,3.1359045016379357,27.0,69.56123358599216,3.063656998623353,19.0,70.77998914699502,3.015848683636678,19.0,2125047,27
George McNeill,53.65384615384615,70.02543120318032,2.1423506699204897,26.0,70.67385677987937,2.5621543303683403,26.0,69.33521371327441,2.200154152626788,15.0,70.93012679249395,3.584137062802795,15.0,1439220,26
Webb Simpson,64.14814814814815,70.99062562904558,2.9394798065018364,27.0,70.90734777503857,2.894903025559691,27.0,70.62479176645614,2.854173263563763,15.0,71.12450634238621,2.8759207184017965,15.0,1070537,27
Bill Haas,59.07142857142857,71.26764002792792,3.126836752176338,28.0,70.04549885889719,2.370087437198025,28.0,70.66981140265656,2.3348306497956486,15.0,70.0308092784857,2.4383432514823795,15.0,1388925,28
Boo Weekley,45.333333333333336,69.67587598492594,2.869797275051151,21.0,69.99098131425833,2.3759517444974003,21.0,71.25603351151727,2.5380767527791552,18.0,69.7423476983262,6.306254676454033,18.0,1012449,21
Tim Clark,33.473684210526315,69.9431369260993,3.0295191337199463,19.0,69.17283031459202,3.1142883937967163,19.0,70.11907823692648,1.9376994312567402,16.0,69.462928550948,2.2738803293752015,16.0,1866226,19
Marc Leishman,56.7037037037037,70.45942642395104,2.7986121024850403,27.0,70.79953805337698,3.126758138450923,27.0,69.74361532215109,2.2832372326334336,17.0,71.43057504322245,3.0320572060945166,17.0,1729006,27
Rory Sabbatini,52.708333333333336,71.17480678585267,3.4634137858541614,24.0,69.90226145544487,3.281584234398979,24.0,71.34193307570031,2.655887665638039,16.0,69.8929071418936,3.5499037478100837,16.0,2707292,24
Scott Piercy,60.92,70.75827889004168,2.994294578693738,25.0,70.92768973751984,3.218985553239507,25.0,70.20738689539681,2.682060406662556,14.0,71.72696054591908,3.826660295797772,14.0,973046,25
K.J. Choi,59.2,71.6577453134571,2.7628339981397994,20.0,70.9283220777906,2.780619610009262,20.0,71.80993558848273,1.9000522435802738,11.0,70.81024035267994,3.5318675034713785,11.0,910269,20
Tim Herron,63.16,70.97123732192584,3.259374678930586,25.0,70.61821273348528,3.1371374610534177,25.0,71.1518643471275,2.9306610753005145,15.0,70.203130754368,2.944755712432705,15.0,570101,25
Bob Estes,50.25,70.53171973884271,2.1635639489585543,20.0,69.98950880433063,3.028052409988084,20.0,70.75477303976398,3.0368824885029055,15.0,71.18225867660902,2.775544711866039,15.0,801075,20
Sean O'Hair,37.6,69.0644631313139,2.9802430778832143,20.0,69.88104284796489,3.036448287691003,20.0,70.88942770745638,3.802428821666176,16.0,70.07302253023089,2.2789685368298076,16.0,3900094,20
Jeff Klauk,51.38461538461539,70.13460998996965,2.7759112536408717,26.0,71.08061912588617,3.132195169170253,26.0,70.52742060792862,3.095338637655645,18.0,70.90211539063718,1.8055724966227296,18.0,1200503,26
Nathan Green,60.96551724137931,70.05207003900797,2.153277747164978,29.0,70.8272280926722,3.3625224038631814,29.0,71.83855752705769,3.8528878653740954,22.0,72.85292027608439,3.1599791758641436,22.0,1436343,29
Jerry Kelly,43.333333333333336,69.69401011639971,2.5866007830214177,24.0,69.93850238973194,2.6870627895985466,24.0,70.7806665875534,2.621314425315551,18.0,70.01530594721822,2.554455188474278,18.0,2545307,24
Cliff Kresge,70.5,70.53730345851976,2.8092364372588654,26.0,71.57805398155875,2.8262296054139333,26.0,70.80009368623942,2.7499564891363337,11.0,70.47173844857615,2.3184449876100763,11.0,451583,26
Troy Matteson,61.758620689655174,70.70464932348483,3.1858312151059085,29.0,69.55444410783916,2.7460573501258656,29.0,72.20859000644491,3.4463307434084514,18.0,71.67602743193156,2.0513957936503,18.0,1446742,29
Ryuji Imada,60.083333333333336,71.53346687468702,2.539048862941245,24.0,69.89988012204789,2.52149119781614,24.0,72.03387223292354,3.081532801266834,16.0,71.55565420990423,3.466581299311302,16.0,681723,24
Chez Reavie,72.8076923076923,71.53138808630224,2.8455729493741377,26.0,71.23577840895766,2.1047381824177944,26.0,70.87797269559242,1.9453938898041323,12.0,71.70423710506408,2.961938759950028,12.0,467311,26
Briny Baird,60.22222222222222,69.85034873150113,2.586638498020767,27.0,70.67084188159535,3.2450274596604487,27.0,70.66905331782336,2.493600541470298,15.0,71.87728209108167,2.907693179742432,15.0,1169642,27
Luke Donald,28.95,70.10224425363592,2.9451892267511757,20.0,69.79972402182895,2.624614165319208,20.0,69.91965670358049,2.5667769853267304,18.0,70.37109992842184,2.2540712294933787,18.0,2034949,20
Cameron Beckman,58.92,71.34143145954656,2.722167693806447,25.0,70.1105075745798,2.4596097572384505,25.0,70.89516499429382,3.0760147199331076,16.0,71.23961180112741,2.5551931980375553,16.0,709365,25
Steve Stricker,27.7,69.10028103117725,2.70130651158632,20.0,69.54169803232907,3.7229029969431284,20.0,69.03356422071757,1.9860422540286178,17.0,69.37259018676829,2.628394879816197,17.0,5941836,20
Bart Bryant,62.75,70.27548457930631,2.0210213168274356,16.0,70.60383133475185,2.8913267620794634,16.0,71.45856255764218,1.8814664476615024,12.0,72.41016114429469,3.4402344605137514,12.0,326591,16
Stewart Cink,45.38095238095238,69.95979930582712,2.7622228068680497,21.0,70.414394724683,2.7270884451555073,21.0,70.65838370839062,2.2962281817575256,16.0,71.4889558214824,3.822740199919962,16.0,2221029,21
Greg Owen,56.18518518518518,69.84914624145956,2.7702675376623724,27.0,70.91636220156458,2.844330101364946,27.0,71.19864975815945,3.118622524338356,18.0,71.05056699088847,2.869081914707238,18.0,744188,27
Jimmy Walker,68.76190476190476,71.6631008986646,3.647287815230379,21.0,70.67696421120581,3.1902548028525,21.0,72.2716069405934,3.3474588053062577,13.0,71.04128860890167,3.0265289492230436,13.0,649446,21
D.J. Trahan,61.285714285714285,71.03485352382819,2.887874551913796,28.0,70.9568096474041,3.0299322103756277,28.0,70.79788964785168,2.960780529588531,16.0,71.0802931370987,3.0199496067284817,16.0,794068,28
Geoff Ogilvy,36.26315789473684,69.81350787082162,2.5369989992445214,19.0,70.26608123344161,2.3716505632881826,19.0,69.77980724041348,3.842950818357725,17.0,71.57337370814946,1.863425847069742,17.0,2466271,19
Scott Sterling,61.0,70.47085911043345,3.005776952269835,15.0,70.42120297413679,3.151804602905617,15.0,71.17959622969319,1.9887416775243765,9.0,70.80123352084682,1.8254969080072287,9.0,318597,15
Ernie Els,35.44444444444444,71.62188719675719,2.6057311507147958,18.0,69.01812760216701,2.930543180404003,18.0,71.3315444299172,2.785478047651139,15.0,68.94653385702843,2.3887253358392537,15.0,1877157,18
Michael Letzig,51.875,70.35904667394573,2.270664638623163,24.0,69.93596834440669,2.5325492442524427,24.0,70.93002932079392,2.4702362987145636,19.0,71.68692328274244,1.8822355729634852,19.0,867051,24
Brendon Todd,106.55,73.69489750753412,3.333293214389403,20.0,72.89063179530496,3.3883177212667475,20.0,68.33916564286318,2.360722257054071,5.0,72.16902012579894,3.798410461566356,5.0,203841,20
Michael Allen,56.35,70.27389518628001,1.9953435838968288,20.0,71.07874196892058,3.0992623143238025,20.0,70.22991486705104,2.933457313536952,13.0,71.8441443021173,2.8395889331116937,13.0,680358,20
Glen Day,75.26086956521739,71.7231587482733,2.2773609987780645,23.0,71.14335404123273,3.3373762705603256,23.0,71.28612898092052,4.572918075771145,12.0,71.14069759884664,1.445841049861669,12.0,416497,23
Chris Stroud,64.64,70.37479884379714,2.5538971533918042,25.0,70.4801877329279,2.905876006412508,25.0,71.80136580484665,3.5550352715835243,15.0,71.6968082560068,3.789479667434321,15.0,450832,25
Wil Collins,90.6470588235294,72.40192877739982,2.567117090176546,17.0,71.54123609824042,2.3345546627212066,17.0,72.53192557262491,3.0394817449432265,5.0,71.37933620493102,2.0718074284548664,5.0,84569,17
Brian Davis,53.642857142857146,70.65531923605145,2.402256257990778,28.0,70.3126131820389,2.427069128580297,28.0,70.54313198845382,1.719978427593635,19.0,70.50758708995417,2.5067676333932387,19.0,1874319,28
Alex Cejka,58.77272727272727,70.57812544777765,3.3546827160157076,22.0,70.24635575281778,2.9722472723370497,22.0,71.94852461855359,2.3915400852130753,15.0,71.45776591272984,3.5019181429735613,15.0,942292,22
Ted Purdy,58.689655172413794,70.79022768962479,2.8293974070666272,29.0,70.50615001221574,3.3034280031516343,29.0,71.19761684014529,3.0803542093611,20.0,71.30166101326294,2.575119348508717,20.0,744157,29
Tim Wilkinson,71.15384615384616,70.28200425473841,2.6680935736755065,13.0,71.41367271457808,3.3431949455408474,13.0,70.65376574237334,3.34994948654585,6.0,71.3417184833324,1.6464459976244359,6.0,297008,13
Harrison Frazar,56.55555555555556,70.74362932368805,2.431908817840898,27.0,69.9307811920766,3.015206155613524,27.0,70.86080507080324,1.88752227380936,18.0,70.47384241809213,2.3726194175184094,18.0,738616,27
Steve Lowery,71.16666666666667,70.81660190251277,3.2546074954276634,24.0,71.9769937795764,2.965535734645167,24.0,72.47402772483734,2.2722713831990022,14.0,71.48352118423057,2.6602871309498783,14.0,286788,24
Casey Wittenberg,81.77272727272727,71.78547026312901,2.8103332603866766,22.0,71.32353197011378,2.2519663915179393,22.0,71.2434731042054,4.707083854316722,9.0,71.44878542948965,2.2688657086938817,9.0,351404,22
Tommy Gainey,72.35714285714286,71.47244977533312,2.8147792356825154,14.0,70.20925481046238,2.443080299157514,14.0,71.57022035497707,2.2267072552146674,8.0,71.71797005965018,2.6038781796995507,8.0,128347,14
Kevin Streelman,59.714285714285715,70.52445490598463,2.606595786944877,28.0,71.06114158703797,3.3754092217856093,28.0,70.40649026588831,2.499441942309834,19.0,70.2900701539317,3.1215760188381494,19.0,1007444,28
Joe Durant,72.77777777777777,71.73601393780312,2.7324186604834395,18.0,71.10996925299672,3.450606842707127,18.0,69.77222692621095,2.0697162843232992,9.0,71.81800799994863,2.685434624339263,9.0,237902,18
Richard S. Johnson,66.30434782608695,70.22913085703026,2.1740075540621078,23.0,71.72550873093346,2.5570714690812455,23.0,70.95452545440746,2.69703283288799,15.0,72.63078142755404,2.152900329236344,15.0,509835,23
Matt Bettencourt,70.17857142857143,71.49565569910608,3.1088732402721866,28.0,71.17690707379295,3.371445260266638,28.0,69.85247744937674,2.4335740852174688,17.0,72.1164073910118,3.6443176926354672,17.0,740037,28
David Mathis,74.4,71.74814802206183,3.0498397755627593,25.0,71.24407078909425,3.18864914292693,25.0,71.32921743222697,2.47480473555574,12.0,70.79477586258605,2.5689102903627217,12.0,320958,25
Tom Pernice Jr.,68.33333333333333,70.8244900038826,2.9010411175674355,24.0,70.62688079195554,3.4038980287865748,24.0,72.20257837266469,2.5813598644597646,13.0,71.6839948079735,3.0404123229022195,13.0,409098,24
Kenny Perry,28.09090909090909,69.3673616960761,2.878482994459594,22.0,69.23880303647702,2.7337240959088076,22.0,70.03043830944908,2.9552198475175557,22.0,70.63910212674521,2.97465745525469,22.0,4254163,22
Troy Kelly,99.07692307692308,72.20760124910333,2.4566447884786995,13.0,71.7318425379765,2.2211929254010845,13.0,73.8904899894626,1.7485063089057848,3.0,73.13417632595714,1.8625504109632693,3.0,25828,13
Arjun Atwal,92.45454545454545,73.32852301174842,2.5869967162079153,11.0,71.67853776736837,2.683886567113509,11.0,72.95868275515333,0.8296270226210963,3.0,71.21229324665944,0.30485947732458285,3.0,44448,11
John Merrick,62.074074074074076,70.4635260238964,2.514157655909478,27.0,70.97565428226542,2.931171624550084,27.0,71.10715411506139,2.3268204449411156,16.0,72.12703809162082,3.3069427843134007,16.0,888092,27
Jarrod Lyle,74.73684210526316,70.84272566442841,2.5008657333462154,19.0,70.80089741210402,1.9610132753481424,19.0,71.29294639979558,3.6493451234684198,10.0,73.36602522673155,1.786252489249123,10.0,263544,19
Andres Romero,62.833333333333336,71.56899247978022,3.1387954737793273,18.0,71.2963061055004,2.6754175723949376,18.0,72.32979531153902,3.583381342814812,10.0,70.65948048961211,4.309140261031605,10.0,744305,18
Jeff Overton,52.92,70.32468764060924,2.9714047561494383,25.0,70.02116619517575,3.0185365181025774,25.0,71.45915800097376,2.6626649385690118,19.0,71.84317503275001,3.301570450356846,19.0,1143605,25
Spencer Levin,65.16666666666667,70.30886637726074,3.2000868586067512,24.0,71.2207142895147,2.1781278531352433,24.0,70.80885183964078,3.083911278600535,12.0,71.23637196172889,3.601494275175827,12.0,436691,24
Jeff Quinney,71.56521739130434,71.54560230231746,2.837269238081339,23.0,71.76611446847686,2.117677473256313,23.0,71.21726013743587,2.827203892914285,12.0,70.61742745618251,2.738064128278753,12.0,669207,23
Tag Ridings,62.285714285714285,70.12980532301125,2.6281147365061237,14.0,70.40848944679381,2.5457780123045635,14.0,71.44124916825041,2.996011861663892,9.0,70.22353273088935,2.3271702782817116,9.0,363597,14
Tim Petrovic,58.03448275862069,70.75507532085412,3.415865001194751,29.0,70.78095748788296,2.648021933714549,29.0,71.28909185900321,2.2870741651714495,16.0,69.81584807855934,3.3636275437873384,16.0,1541411,29
D.A. Points,56.81481481481482,70.27222316453648,3.3865218170503373,27.0,70.46989755509993,2.3234911533923817,27.0,71.2637408141403,2.6412290712518867,19.0,71.04117468820348,3.3948809597995413,19.0,1320020,27
Matthew Borchert,112.05882352941177,72.9313405421057,3.9968849435738347,17.0,73.83535374529924,3.245246491674811,17.0,75.07702268995374,1.4809540161418613,4.0,74.82402597402597,1.4254904382345075,4.0,34324,17
David Berganio Jr.,80.15384615384616,70.15144109154184,2.31792602162938,13.0,71.60667798820357,3.1498065564094366,13.0,72.15977191055846,2.0305413146748275,6.0,74.38672941918843,2.6973816359541116,6.0,90846,13
Daniel Chopra,58.083333333333336,71.14983376034613,3.3894419824260247,24.0,70.31611869450343,2.4785658660071404,24.0,71.30853058531353,2.3639437790587654,16.0,72.09339674949805,3.223309970728232,16.0,814331,24
Chris DiMarco,59.18518518518518,70.67526544801423,2.136139103856085,27.0,70.48738616929562,2.4514706546266622,27.0,71.42186454831773,2.462069453498262,18.0,70.42056417058934,2.3654621484062734,18.0,547582,27
Derek Fathauer,98.68181818181819,72.41219883246575,2.8725473723906094,22.0,72.24330657064883,2.6357751300198284,22.0,73.52433157579155,1.35312903850071,6.0,72.6034577717166,1.9221929012459245,6.0,75562,22
Peter Lonard,85.03448275862068,71.85298930304529,2.6221907847589083,29.0,72.15022677061036,2.5911847389277796,29.0,71.56570812940096,2.9111654051884663,12.0,71.0845928305233,3.173125224339381,12.0,322859,29
Davis Love III,47.916666666666664,70.80964734165173,2.20552292642849,24.0,70.23346210179345,3.20409669452139,24.0,70.42131670702113,1.8759170148697732,18.0,70.71056526228725,2.3518429878636926,18.0,1477660,24
Will MacKenzie,74.5909090909091,72.14641161958811,3.5117949689925214,22.0,71.21078545977431,2.816457986595376,22.0,71.4349119137949,2.816263244780308,9.0,72.09944873209359,2.7373919685764996,9.0,659687,22
Billy Mayfair,76.4074074074074,72.59447059634446,3.4083652022559963,27.0,71.3603326187648,2.9787706736872446,27.0,70.7897726883222,3.0891065163299625,13.0,72.65277778917037,1.9963808970812296,13.0,392068,27
Joe Ogilvie,65.53846153846153,70.8143389222238,2.430898802117407,26.0,70.79666618931708,1.9172841993502834,26.0,70.79390164181103,3.1577333829057928,13.0,71.68636211506704,2.6493109780774438,13.0,600883,26
Pat Perez,56.31578947368421,70.53703720035197,2.0028079909178516,19.0,71.09569067388402,3.2568510515847033,19.0,71.80806628584106,3.01779842177444,13.0,71.214458966884,2.5010249373229483,13.0,688032,19
Aron Price,65.4,70.62327324462049,1.905342282357361,25.0,70.67266627101172,2.685571286930354,25.0,72.25854809346146,3.0882015128530864,18.0,72.43994019298889,3.3899198549274914,18.0,455226,25
John Senden,44.214285714285715,69.76536594990546,2.427361687604157,28.0,69.98859967969695,2.5085709023411673,28.0,70.69054183570896,2.4300951841706873,20.0,70.35417489280465,3.582480799987991,20.0,2177993,28
Vaughn Taylor,66.42307692307692,70.49837723829019,2.941661697081848,26.0,70.4535649845862,3.237816208441182,26.0,71.51814251197274,1.8191953920334387,14.0,71.67515501834892,2.442974191155865,14.0,1059061,26
Bubba Watson,54.59090909090909,71.00936497120334,2.4900485931944165,22.0,70.09459302905196,2.1407804152876717,22.0,70.76714633286913,2.7600988583816224,12.0,70.81701963966584,2.9490931160348697,12.0,1393751,22
Dean Wilson,68.625,70.68908001948674,3.0938802426216294,24.0,71.64411802338397,2.175138540699966,24.0,71.1067247333982,3.345706135067788,11.0,70.68355150751437,1.35660614818602,11.0,418131,24
Brendon de Jonge,70.77777777777777,71.12388037256655,2.134512280579222,27.0,71.21609054503301,2.626086661405477,27.0,71.0456246125248,2.6360709034007774,14.0,71.05570612455615,3.1121707988075658,14.0,513668,27
Jason Dufner,45.666666666666664,70.15763242212445,2.6361740501306348,24.0,69.91941988195352,2.5341159850306414,24.0,70.56856646739871,2.63532302275204,17.0,70.5702159856868,2.7006381176781193,17.0,2152884,24
Paul Goydos,57.541666666666664,70.25137057402705,3.3825293728681323,24.0,70.13868301725496,2.9450874495095376,24.0,71.01596262197496,3.5222241712366995,14.0,72.00120678285066,3.8893775341378567,14.0,1619918,24
Peter Tomasulo,92.26086956521739,72.82385970448439,2.9024200316709208,23.0,71.21346947979137,3.0048705468562384,23.0,71.62148174648175,1.5582839770594663,4.0,72.91203503703504,1.2831547001603578,4.0,109377,23
Marc Turnesa,82.35714285714286,72.1735710330926,2.9118200636061804,28.0,71.39982034639598,2.4370353227907446,28.0,73.24284639889886,2.738304267742822,9.0,72.19544293480594,3.5598695711613884,9.0,197069,28
Gary Woodland,83.8125,71.51527904590837,3.2462821068478758,16.0,70.70187245389805,2.993327998846577,16.0,71.74797554496057,4.0366325040758015,8.0,74.63192191485837,2.5052740245996556,8.0,121031,16
Brad Faxon,100.52380952380952,73.42719623591162,3.486410289345407,21.0,72.19648380407351,3.6926451851652686,21.0,72.7095356861134,4.385350557055929,5.0,72.1805848429821,1.2152070645908166,5.0,57213,21
Robert Garrigus,61.04545454545455,70.23713442369397,2.6074393270552627,22.0,71.08790815999369,3.395444842232441,22.0,70.92957737630103,2.5884267329430117,15.0,71.24926197068993,2.886473116341864,15.0,551174,22
Kirk Triplett,82.16666666666667,70.90861171035753,2.929658945729262,18.0,71.32999303151935,2.8113036664874627,18.0,71.45850720070902,2.33222967263716,8.0,73.10328564612304,3.1143396637656675,8.0,145382,18
Johnson Wagner,66.41666666666667,70.2880264814252,2.4999759972106808,24.0,71.24274132483573,2.325401306827321,24.0,72.47394144160499,2.214277666353718,13.0,71.23289913334956,3.3119183573812205,13.0,434571,24
Mark Wilson,52.07692307692308,69.97483109927421,3.0638547448336575,26.0,70.09406514317634,2.664662710386488,26.0,70.26706290246572,2.124931160437823,20.0,70.68205425690266,2.628497895458402,20.0,1819085,26
Greg Chalmers,54.916666666666664,69.86129401498249,2.7885891844956125,24.0,70.60949725219471,3.000968534109202,24.0,70.87243263697619,2.896608159790146,15.0,70.24947774938836,1.9567681895673352,15.0,1058287,24
Colt Knost,83.27272727272727,70.97053619566039,2.712634520379654,22.0,71.98029463908843,3.7662268700090356,22.0,71.40877534507412,1.5719660757588945,10.0,73.48753436450272,2.768864975549279,10.0,144261,22
Greg Kraft,92.45,72.90295695985051,2.20270307223997,20.0,72.78316698144572,2.8994328142232626,20.0,69.93659251707197,1.1661872587039388,4.0,72.35962325345888,3.4428724723529838,4.0,156686,20
Matt Kuchar,47.54545454545455,70.06458043714866,2.397926525277088,22.0,69.90442806749559,2.8790151837830824,22.0,69.92406341684945,2.7335430121056095,15.0,70.54504153588245,2.0224038757638465,15.0,2358149,22
Bill Lunde,62.25,70.92171411120766,2.1023530871766534,24.0,69.72999081230691,2.469305667311304,24.0,70.56954623842412,1.9003494042571685,13.0,71.57307645701245,3.145454848654158,13.0,541504,24
James Nitties,61.38461538461539,70.58970677488065,3.594416028382921,26.0,70.15578566618844,2.975523873674569,26.0,70.8899937375285,2.0533909766555976,15.0,71.06582925861328,2.292575939236504,15.0,931531,26
Corey Pavin,62.666666666666664,71.01653517051565,2.721998058924367,21.0,70.90564267827777,2.7810340055930927,21.0,70.1623261031495,2.553960643596195,12.0,70.5365098958273,2.5854744657218203,12.0,474526,21
Carl Pettersson,71.70370370370371,72.1055117249048,1.9793178279215553,27.0,70.98135333951991,3.0797827078105056,27.0,71.43605627855655,2.5028411125555685,15.0,71.17710026386133,1.9475163879048334,15.0,564605,27
Heath Slocum,61.758620689655174,70.498470091611,2.6901869354771426,29.0,70.42215142356041,3.1944369959468415,29.0,70.41544298449676,2.285831568928033,16.0,71.26703818375044,2.942578863097072,16.0,2183886,29
Rich Beem,67.30434782608695,70.83989209195391,2.8263521486848457,23.0,70.87348010428684,2.84994830475359,23.0,71.80600738417556,2.517181320141119,11.0,70.69208670737895,4.384583962023024,11.0,570870,23
Kris Blanks,75.83333333333333,72.19766555863843,2.9992795756782415,18.0,69.72405970771052,3.144096269454368,18.0,71.88831784491782,2.5511023995307167,9.0,71.55514929127168,3.272555670915572,9.0,307130,18
