Miguel Carballo,61.0,71.76818894602017,3.082494494051084,24.0,69.63473843584028,3.3634262870208143,24.0,72.76964970307895,2.9642683786656496,16.0,71.73653782394467,3.147170756610043,16.0,173747,24
Kris Cox,62.0,70.12258195466084,2.7648289907016625,8.0,70.69511926564749,2.803042171365345,8.0,72.2219713486856,1.7754327889428976,5.0,70.99577818292939,2.6402282912233175,5.0,18800,8
Rudolfo Gonzalez,100.0,71.82706766917293,0.0,1.0,72.18796992481202,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
David Morland IV,78.92592592592592,71.79838143091492,2.6951356001579594,27.0,71.81752814856488,3.1557743850750453,27.0,71.78635901319177,3.981589017597323,11.0,73.66483041565843,4.295844842915842,11.0,93775,27
Adam Rubinson,105.71428571428571,72.36391280861675,2.494173966596267,7.0,73.77691317402927,3.094730529582875,7.0,NaN,NaN,0.0,NaN,NaN,0.0,0,7
Michael Sims,92.64,72.28243983890556,3.466996701107474,25.0,73.04013665431617,3.081389344834543,25.0,72.69090301627615,1.7294753730208663,9.0,72.40869902163435,3.6200678905058896,9.0,39103,25
Rodolfo Gonzalez,100.0,71.82706766917293,0.0,1.0,72.18796992481202,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Jason Allred,72.35714285714286,70.78729553037897,3.315765703060648,28.0,71.47273209657816,3.1013297898759866,28.0,71.89453078407759,2.538448613348922,12.0,71.2144993052687,2.694799550203738,12.0,73500,28
Joe Daley,63.26086956521739,71.41828252882986,3.3146909616544384,23.0,70.60396809672059,2.6152597264691453,23.0,70.9542162001476,2.4670153187833566,13.0,72.59163219577974,2.3982559110894197,13.0,86821,23
Scott Dunlap,60.0,71.90412969083076,2.77649798840454,26.0,70.25897445390821,2.919956898987256,26.0,70.67582075719417,2.41682199197336,17.0,72.21873796461993,1.9630507083991124,17.0,79830,26
Brad Elder,45.407407407407405,70.45391716188068,2.814245425497591,27.0,70.34266594268739,2.0675144544984683,27.0,70.31664881243496,2.237102945998952,19.0,71.03249616348718,2.603781823579689,19.0,227621,27
Bradley Hughes,82.28571428571429,72.09981711387906,2.430513979345588,21.0,71.49260006883951,3.4594687138524405,21.0,73.59451839243357,2.19372340095719,8.0,71.88931857946216,0.3203542248440784,7.0,30878,21
John Morse,75.35,71.61916771168883,2.1529423417710287,20.0,71.16520926213755,2.7800368350643825,20.0,72.417352239816,1.1644450087983829,9.0,72.97034778157966,3.02732610273048,9.0,21632,20
David Ogrin,97.94736842105263,72.9701390137161,2.650946184916886,19.0,72.1262577825316,2.8010066644581566,19.0,75.79245422731064,1.4902759799541654,5.0,72.14611680211779,2.500705307679607,5.0,7320,19
Chris Thompson,68.44827586206897,70.75969068336202,2.6304894552515394,29.0,72.11913937070848,3.4393508404075,29.0,71.1946572703668,2.41347117813223,15.0,71.55781154642894,2.4076804438343617,15.0,66618,29
Kyle Thompson,70.11111111111111,71.57061556445346,3.5964297430384753,27.0,71.50335319322346,2.9121351941673397,27.0,69.84776474064036,2.4533113669832938,12.0,70.3163689583612,1.957825977269082,12.0,248699,27
Nicholas Thompson,49.96666666666667,70.18210035438675,2.898811844033319,30.0,70.41037957853129,2.635141947805571,30.0,71.36572028064221,2.209063129265153,22.0,71.22423155479248,2.80328577946029,22.0,258131,30
Lee M. Williamson,68.08695652173913,71.5098160906657,2.084933745376508,23.0,70.7634344600077,2.7916648317353023,23.0,71.09142243130724,2.601159273497811,8.0,71.60651613481102,1.6603735676658378,8.0,70828,23
Julio Zapata,108.0,73.82706766917293,0.0,1.0,71.18796992481202,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Oscar Alvarez,120.0,71.82706766917293,0.0,1.0,74.18796992481202,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Jason Enloe,68.875,71.62654144898399,3.415969774618523,24.0,71.67556376733214,3.1426590352323815,24.0,70.90522169585425,1.53268927987132,12.0,72.09897114593672,1.9989239521024182,12.0,72145,24
Todd Fischer,59.523809523809526,70.89148555103439,3.22530865223312,21.0,70.83311083279604,2.7734300188017715,21.0,71.11676306146875,2.495571654714479,13.0,71.63581958915981,3.3003793754592845,13.0,70659,21
Ryan Hietala,78.9090909090909,71.69099320107912,2.860227841448121,22.0,71.36125731207804,3.153573510955375,22.0,72.3611305565648,2.5009022062553785,11.0,72.74990083706028,2.9639960215142915,11.0,31708,22
Mike Hulbert,109.23076923076923,73.37457209539679,3.0185964808495767,13.0,73.2319854885871,1.8633809822291754,13.0,75.68831168831169,0.0,1.0,70.1948051948052,0.0,1.0,1366,13
Spike McRoy,88.2,72.04701843245934,3.5269868260815267,10.0,72.2719862345718,2.4134388690220434,10.0,75.41388888888889,1.1138888888888872,2.0,72.45138888888889,2.9513888888888857,2.0,4635,10
Paulo Pinto,120.0,72.82706766917293,0.0,1.0,73.18796992481202,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Jon Turcott,66.3157894736842,71.04378956336886,2.7303869485202408,19.0,70.76059442177137,2.9390187693625145,19.0,71.57831693082834,2.221645522789491,9.0,70.4076547473955,1.4177501519853846,9.0,93218,19
Tee McCabe,60.37931034482759,70.38954828063663,2.4531010843863927,29.0,71.35701155859384,2.2827539491901265,29.0,71.82379542364109,3.641160228201906,17.0,71.53956573922166,2.9177608638751384,17.0,107628,29
Rafael Gomez,129.0,70.82706766917293,0.0,1.0,77.18796992481202,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Skip Kendall,61.45454545454545,71.03365653133022,2.2168795748344046,22.0,70.51955682582519,2.984674189415741,22.0,71.60801368509603,2.9862698506246086,12.0,71.68363154663197,2.0654518047989523,12.0,179552,22
Jimmy Walker,54.92857142857143,70.93968437427695,2.8860060856863265,28.0,70.62436784917328,2.8606976316338173,28.0,71.72611854889134,2.8229270752604845,20.0,70.30766533008669,2.1410666447487285,20.0,189324,28
Gabriel Hjertstedt,83.17647058823529,70.86991906875349,1.4487477723480209,17.0,72.74264254586421,2.8191495857823994,17.0,71.9432781149199,2.292212999799249,5.0,74.09665500337141,3.2290451659727135,5.0,17251,17
Michael Letzig,50.22222222222222,69.9043052420201,3.1469530838661957,27.0,70.23098067718443,3.330802800673305,27.0,72.18018602102067,2.811979389693506,19.0,71.08674466316499,3.9145933596308926,19.0,263949,27
David Lutterus,66.0,70.75930261768224,3.004109741221456,9.0,73.01457473683621,3.858862021719449,9.0,70.06289543789543,2.694605424170756,4.0,69.46764624264624,1.5902020448989496,4.0,79679,9
Marc Leishman,54.0,71.8651505939032,2.2551692909713483,8.0,69.84241570061559,2.727355580256768,8.0,69.29288503163504,1.9645389223017686,5.0,70.52244116994116,4.012449249303884,5.0,63643,8
Brendan Jones,12.5,71.04927099044747,0.25842131724484574,2.0,68.0151458019105,0.1066490698843694,2.0,71.3507326007326,3.6364468864468904,2.0,69.13156288156287,0.16330891330891717,2.0,42113,2
Craig Parry,12.0,71.54927099044747,0.24157868275515426,2.0,66.5151458019105,2.3933509301156306,2.0,70.3507326007326,2.3635531135531096,2.0,71.13156288156287,2.163308913308917,2.0,29569,2
Brett Rumford,74.0,70.04927099044747,3.7415786827551543,2.0,72.5151458019105,3.3933509301156306,2.0,72.71428571428571,0.0,1.0,68.96825396825396,0.0,1.0,22737,2
Peter Senior,12.0,67.04927099044747,1.2584213172448457,2.0,68.5151458019105,0.3933509301156306,2.0,70.3507326007326,1.6364468864468904,2.0,73.63156288156287,1.6633089133089172,2.0,29569,2
Nick Flanagan,40.75,70.31570107185378,2.021795328635904,16.0,69.84949081542433,2.503848892211922,16.0,70.86329320139431,2.0018826471859597,11.0,70.25761401349345,3.8387537247044463,11.0,252952,16
Peter Wilson,51.5,72.04927099044747,4.741578682755154,2.0,70.5151458019105,1.6066490698843694,2.0,68.71428571428571,0.0,1.0,69.96825396825396,0.0,1.0,17053,2
Andrew Pitt,45.0,69.54927099044747,2.2415786827551543,2.0,71.5151458019105,1.3933509301156306,2.0,70.71428571428571,0.0,1.0,70.96825396825396,0.0,1.0,12632,2
Greg Chalmers,51.88461538461539,69.96114177076039,2.224640107700698,26.0,70.94751208615102,2.771043991236177,26.0,70.90151345946485,2.298114870773613,16.0,72.06192503682676,2.8945070110572924,16.0,143091,26
Aron Price,58.64,70.51560689486459,2.2744804459788286,25.0,70.80786472362442,3.6358431276915884,25.0,71.57663482950396,2.992828037957052,17.0,72.68016166777852,3.326089921937571,17.0,144211,25
David Smail,16.5,71.04927099044747,0.7415786827551543,2.0,68.5151458019105,0.3933509301156306,2.0,70.8507326007326,0.8635531135531096,2.0,70.63156288156287,0.6633089133089172,2.0,16811,2
Anthony Brown,17.0,67.3076923076923,0.0,1.0,70.12179487179488,0.0,1.0,70.71428571428571,0.0,1.0,72.96825396825396,0.0,1.0,7257,1
Michael Wright,58.5,70.54927099044747,1.7584213172448457,2.0,71.5151458019105,5.393350930115631,2.0,74.71428571428571,0.0,1.0,68.96825396825396,0.0,1.0,6126,2
Cameron Percy,50.5,70.54927099044747,1.2415786827551543,2.0,71.5151458019105,1.3933509301156306,2.0,69.71428571428571,0.0,1.0,72.96825396825396,0.0,1.0,6126,2
Peter Fowler,18.0,69.04927099044747,0.25842131724484574,2.0,71.0151458019105,0.1066490698843694,2.0,71.8507326007326,2.8635531135531096,2.0,69.13156288156287,1.1633089133089172,2.0,18854,2
Scott Hend,26.0,70.3076923076923,0.0,1.0,72.12179487179488,0.0,1.0,66.71428571428571,0.0,1.0,73.96825396825396,0.0,1.0,4749,1
Jason Day,30.647058823529413,69.06152962902132,2.323694822816901,17.0,70.552366214752,3.3189219732002853,17.0,68.75882455092145,2.426159893996232,14.0,70.20376947437661,3.6713343872040065,14.0,331541,17
Won Joon Lee,37.5,69.54927099044747,1.7584213172448457,2.0,70.5151458019105,0.6066490698843694,2.0,72.8507326007326,2.1364468864468904,2.0,72.63156288156287,0.6633089133089172,2.0,5747,2
Jens Nilsson,50.5,71.54927099044747,1.2415786827551543,2.0,69.5151458019105,0.6066490698843694,2.0,73.3507326007326,1.6364468864468904,2.0,73.13156288156287,0.16330891330891717,2.0,4585,2
Scott Gardiner,52.0,70.41577082209079,2.2851424479563684,26.0,70.35248171005045,2.5679404459858226,26.0,71.2379346897467,3.010452729747175,17.0,71.52213260484389,2.237047579859782,17.0,181840,26
James Nitties,79.375,72.50824242234381,4.411552048980183,8.0,71.26806453524668,3.0443731884379455,8.0,73.34956247456248,3.2324950518468256,3.0,70.89326414326415,1.4361648150579998,3.0,29686,8
Brad Lamb,63.0,72.53062510474275,1.7186594230009467,3.0,70.60787497905146,1.3753651956300235,3.0,72.8507326007326,2.1364468864468904,2.0,71.13156288156287,1.8366910866910828,2.0,3949,3
Gavin Flint,39.0,70.3076923076923,0.0,1.0,68.12179487179488,0.0,1.0,72.71428571428571,0.0,1.0,74.96825396825396,0.0,1.0,2653,1
Scott Laycock,59.0,72.54927099044747,0.7584213172448457,2.0,70.5151458019105,2.3933509301156306,2.0,69.71428571428571,0.0,1.0,74.96825396825396,0.0,1.0,2653,2
Anthony Painter,99.0,72.54927099044747,5.241578682755154,2.0,75.5151458019105,3.3933509301156306,2.0,74.71428571428571,0.0,1.0,72.96825396825396,0.0,1.0,1958,2
Jarrod Moseley,64.5,70.04927099044747,0.7415786827551543,2.0,72.5151458019105,1.3933509301156306,2.0,71.71428571428571,0.0,1.0,75.96825396825396,0.0,1.0,1527,2
Michael Long,72.88461538461539,71.37399514800404,2.6612226381582005,26.0,71.35596905561705,2.233163891756893,26.0,71.34928130208237,2.1862976056391874,11.0,72.22318342466059,2.6109171333179884,11.0,39642,26
Steven Jeffress,74.5,70.54927099044747,3.2415786827551543,2.0,71.0151458019105,0.8933509301156306,2.0,71.71428571428571,0.0,1.0,79.96825396825396,0.0,1.0,1371,2
Luke Hickmott,49.0,70.04927099044747,0.25842131724484574,2.0,71.5151458019105,0.6066490698843694,2.0,72.8507326007326,2.1364468864468904,2.0,73.63156288156287,3.336691086691083,2.0,3733,2
Peter O'Malley,60.0,69.3076923076923,0.0,1.0,71.12179487179488,0.0,1.0,74.71428571428571,0.0,1.0,76.96825396825396,0.0,1.0,1307,1
Steven Bowditch,84.52380952380952,73.03499447992287,3.7838286049205,21.0,72.0663792797679,4.459041705781782,21.0,72.78052366015328,3.8544565452950845,9.0,72.38780591836147,3.9432753442345505,9.0,56173,21
Ben Bunny,65.0,69.54927099044747,2.2415786827551543,2.0,73.5151458019105,1.6066490698843694,2.0,76.3507326007326,2.3635531135531096,2.0,76.63156288156287,3.336691086691083,2.0,2476,2
Marcus Cain,90.5,72.04927099044747,1.7415786827551543,2.0,73.0151458019105,0.1066490698843694,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Paul Donahoo,108.5,74.04927099044747,0.7415786827551543,2.0,76.5151458019105,6.393350930115631,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Matthew Ecob,69.5,70.54927099044747,0.7584213172448457,2.0,71.0151458019105,1.1066490698843694,2.0,75.98717948717949,0.0,1.0,77.2948717948718,0.0,1.0,1118,2
Edward Loar,70.5,70.55796807501595,2.4635383722294586,18.0,71.35157295610536,3.696132421567277,18.0,72.79782193953389,1.6930107132756924,8.0,72.77211382732509,2.0473826634299055,8.0,55227,18
Leigh McKechnie,64.0,75.3076923076923,0.0,1.0,68.12179487179488,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
David McKenzie,53.0,70.98159382760558,3.0907406533971087,28.0,70.65031941953274,3.120152312117928,28.0,69.82820788353246,2.8109979453899268,16.0,70.42786832763419,2.3606019045259314,16.0,189283,28
Ricky Schmidt,107.0,73.54927099044747,1.2415786827551543,2.0,75.0151458019105,3.8933509301156306,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Craig Scott,96.5,70.04927099044747,1.7415786827551543,2.0,75.5151458019105,0.3933509301156306,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Kurt Barnes,87.5,72.04927099044747,1.7415786827551543,2.0,73.0151458019105,1.1066490698843694,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Brendan Chant,80.0,71.3076923076923,0.0,1.0,73.12179487179488,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Chad Collins,52.0,69.73080862669592,2.2144559407718045,27.0,71.40603745962636,2.1960909104899184,27.0,71.08453293086673,2.5633027632938448,16.0,70.76006237732311,2.5308067339060387,16.0,209877,27
David Diaz,94.33333333333333,74.36176564926079,4.025384578895268,3.0,71.74961155005954,1.1292631894274794,3.0,75.98717948717949,0.0,1.0,72.2948717948718,0.0,1.0,1149,3
Kim Felton,88.2,72.28027425201128,3.4199759682041524,20.0,72.50134245899201,2.3444003705326195,20.0,72.53767934383961,1.6970126556645115,8.0,71.77887642012703,2.386284832647121,8.0,28868,20
Tristan Lambert,108.0,73.54927099044747,0.24157868275515426,2.0,73.0151458019105,1.8933509301156306,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Wade Ormsby,56.0,71.04927099044747,0.7415786827551543,2.0,72.5151458019105,1.6066490698843694,2.0,73.98717948717949,0.0,1.0,68.2948717948718,0.0,1.0,3474,2
Terry Pilkadaris,80.0,73.3076923076923,0.0,1.0,71.12179487179488,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Heath Reed,80.0,77.3076923076923,0.0,1.0,67.12179487179488,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Ed Stedman,80.0,73.3076923076923,0.0,1.0,71.12179487179488,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Adam Crawford,82.4,69.95797411762852,1.7015703300962304,5.0,73.33818612746316,2.588793340765821,5.0,73.18739635157544,0.5903814262023204,2.0,70.41968727789623,3.61016346837242,2.0,4665,5
Alistair Presnell,98.0,74.3076923076923,0.0,1.0,71.12179487179488,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Phil Tataurangi,73.9,72.06269460711643,2.453465440468838,20.0,71.026332356484,3.38508039119849,20.0,72.21567320177293,1.2972644221897354,9.0,71.39137333775312,1.8276039000700446,9.0,31660,20
Aaron Townsend,65.0,71.54927099044747,1.7584213172448457,2.0,71.0151458019105,1.1066490698843694,2.0,67.98717948717949,0.0,1.0,77.2948717948718,0.0,1.0,3474,2
Andrew Bonhomme,111.0,70.3076923076923,0.0,1.0,76.12179487179488,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Michael Brennan,85.0,71.54927099044747,0.7584213172448457,2.0,73.5151458019105,0.6066490698843694,2.0,69.98717948717949,0.0,1.0,74.2948717948718,0.0,1.0,1296,2
Eric Egloff,103.0,71.04927099044747,0.7415786827551543,2.0,75.0151458019105,1.1066490698843694,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Wayne Grady,111.0,73.3076923076923,0.0,1.0,73.12179487179488,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Christopher D. Gray,111.0,73.3076923076923,0.0,1.0,73.12179487179488,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Christopher W. Gray,123.5,72.54927099044747,0.7584213172448457,2.0,75.0151458019105,1.8933509301156306,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Ashley Hall,114.0,74.04927099044747,0.7415786827551543,2.0,72.5151458019105,0.6066490698843694,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Ryan Haller,95.0,72.54927099044747,2.7584213172448457,2.0,73.0151458019105,1.8933509301156306,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Robin Hodgetts,127.0,75.54927099044747,3.2415786827551543,2.0,72.5151458019105,1.6066490698843694,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Tony McFadyean,111.0,72.3076923076923,0.0,1.0,74.12179487179488,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Jason Norris,103.0,72.04927099044747,0.25842131724484574,2.0,74.0151458019105,0.1066490698843694,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Adam Bland,87.5,72.04927099044747,0.7415786827551543,2.0,72.5151458019105,3.6066490698843694,2.0,73.98717948717949,0.0,1.0,71.2948717948718,0.0,1.0,1468,2
Matt Jones,41.0,70.36988579381426,2.3336959593413567,24.0,70.21125598470816,2.294089980840634,24.0,69.45292947603923,1.5608958064606,17.0,70.37263269882824,3.322554418096636,17.0,300276,24
Andrew Tschudin,99.0,73.38553549900799,1.8448311439357827,3.0,71.88321548084356,3.1394488998317307,3.0,74.1304347826087,0.0,1.0,71.89855072463769,0.0,1.0,1613,3
Josh Williams,92.33333333333333,72.08913384934668,2.936408744234989,21.0,72.53149011618892,3.081438606483702,21.0,72.42775245604561,2.2776599440113343,7.0,73.4848677621069,3.7621582572090815,7.0,16516,21
Chris Downes,72.5,72.54927099044747,2.7584213172448457,2.0,71.5151458019105,1.6066490698843694,2.0,74.98717948717949,0.0,1.0,64.2948717948718,0.0,1.0,14105,2
Steven Jones,115.0,74.54927099044747,0.7584213172448457,2.0,72.5151458019105,0.6066490698843694,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Paul Marantz,135.0,76.3076923076923,0.0,1.0,72.12179487179488,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Lucas Parsons,126.0,75.54927099044747,0.7584213172448457,2.0,72.0151458019105,0.1066490698843694,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Terry Price,115.0,73.54927099044747,1.7584213172448457,2.0,73.5151458019105,0.3933509301156306,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Euan Walters,92.0,71.54927099044747,1.7584213172448457,2.0,74.5151458019105,0.6066490698843694,2.0,69.98717948717949,0.0,1.0,73.2948717948718,0.0,1.0,1468,2
Rodney Booth,144.0,79.54927099044747,2.2415786827551543,2.0,71.5151458019105,0.6066490698843694,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Chris K Campbell,87.5,72.54927099044747,0.7584213172448457,2.0,72.5151458019105,4.606649069884369,2.0,70.98717948717949,0.0,1.0,74.2948717948718,0.0,1.0,3474,2
Matt Hansen,59.78947368421053,70.34728725330082,2.4596083967212587,19.0,70.94992754275036,3.4047328018789247,19.0,72.52892757042464,2.2673251058187263,12.0,72.19663815249855,3.2660255565230107,12.0,43108,19
Ewan Porter,120.66666666666667,74.15405944817711,1.5406972487312933,3.0,73.87256806374454,0.7077076203043293,3.0,NaN,NaN,0.0,NaN,NaN,0.0,0,3
Dean Kinney,121.0,75.54927099044747,2.7584213172448457,2.0,73.0151458019105,0.1066490698843694,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Bradley Iles,113.0,73.04927099044747,4.258421317244846,2.0,75.0151458019105,0.1066490698843694,2.0,74.98717948717949,0.0,1.0,74.2948717948718,0.0,1.0,1118,2
Adam Porker,135.5,76.54927099044747,0.7584213172448457,2.0,75.0151458019105,4.106649069884369,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Shane Baxter,142.0,76.54927099044747,1.7584213172448457,2.0,77.5151458019105,4.606649069884369,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Louis Fuller,156.0,79.3076923076923,0.0,1.0,83.12179487179488,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Mark Brown,6.0,70.79084967320262,0.0,1.0,72.90849673202614,0.0,1.0,62.98717948717949,0.0,1.0,71.2948717948718,0.0,1.0,19579,1
Craig Jones,40.0,68.79084967320262,0.0,1.0,70.90849673202614,0.0,1.0,71.98717948717949,0.0,1.0,74.2948717948718,0.0,1.0,2400,1
Steve Alker,59.0,73.79084967320262,0.0,1.0,67.90849673202614,0.0,1.0,75.98717948717949,0.0,1.0,70.2948717948718,0.0,1.0,1296,1
Grant Moorhead,59.0,70.79084967320262,0.0,1.0,70.90849673202614,0.0,1.0,72.98717948717949,0.0,1.0,73.2948717948718,0.0,1.0,1296,1
Ben Burge,67.0,74.79084967320262,0.0,1.0,65.90849673202614,0.0,1.0,75.98717948717949,0.0,1.0,74.2948717948718,0.0,1.0,1200,1
Doug Holloway,67.0,72.79084967320262,0.0,1.0,69.90849673202614,0.0,1.0,77.98717948717949,0.0,1.0,70.2948717948718,0.0,1.0,1200,1
Mahal Pearce,67.0,70.79084967320262,0.0,1.0,72.90849673202614,0.0,1.0,72.98717948717949,0.0,1.0,74.2948717948718,0.0,1.0,1200,1
Michael Hendry,72.0,72.79084967320262,0.0,1.0,69.90849673202614,0.0,1.0,75.98717948717949,0.0,1.0,73.2948717948718,0.0,1.0,1149,1
