Miguel Carballo,61.0,71.76818894602017,3.082494494051084,24.0,69.63473843584028,3.3634262870208143,24.0,72.76964970307895,2.9642683786656496,16.0,71.73653782394467,3.147170756610043,16.0,173747,24
Neven Basic,78.0,71.79084967320262,0.0,1.0,71.90849673202614,0.0,1.0,76.98717948717949,0.0,1.0,76.2948717948718,0.0,1.0,1086,1
Tony Christie,79.0,74.79084967320262,0.0,1.0,69.90849673202614,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Eddie Lee,95.0,73.79084967320262,0.0,1.0,71.90849673202614,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Hamish Robertson,117.0,75.79084967320262,0.0,1.0,70.90849673202614,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Mathew Holten,129.0,72.79084967320262,0.0,1.0,74.90849673202614,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Chris Gray,136.0,71.79084967320262,0.0,1.0,76.90849673202614,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
John Williamson,150.0,76.79084967320262,0.0,1.0,76.90849673202614,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Jarrod Lyle,52.25,70.32748647342262,0.8850598321811003,4.0,72.17892214857892,1.6122828688834976,4.0,66.53163580246914,2.815586419753089,2.0,70.72685185185185,1.6898148148148167,2.0,36767,4
D.J. Brigman,67.0,70.73325163398692,1.9138071895424815,2.0,72.0716911764706,2.4119689542483655,2.0,67.71604938271605,0.0,1.0,67.03703703703704,0.0,1.0,22000,2
Tom Byrum,13.333333333333334,69.99043086543087,1.8517196238510958,3.0,68.82960326710327,1.6507321859083446,3.0,68.25643204532093,0.6574142779542811,3.0,70.79474106140772,0.7562765340007777,3.0,45805,3
Tag Ridings,42.18181818181818,69.2736789657745,2.1894208956054184,11.0,70.45679458523973,3.153354857475585,11.0,70.31703901672675,3.2328361127631937,7.0,71.05039637460126,1.5881788179762546,7.0,93819,11
Chris Tidland,20.5,69.1545878549555,0.6901658034469845,4.0,69.99311748300718,0.8942556995007123,4.0,70.5923240339907,3.0476043065131972,4.0,69.40759425759425,2.0444978580025546,4.0,48180,4
John Cook,8.0,68.81944444444444,0.0,1.0,67.65972222222223,0.0,1.0,70.71604938271605,0.0,1.0,68.03703703703704,0.0,1.0,14000,1
Greg Sonnier,48.666666666666664,69.36357476582522,1.9268063228630528,3.0,73.78168872332222,2.427655873765304,3.0,67.3990082979154,4.68295891519935,2.0,71.05130540376442,0.01426836672738574,2.0,17688,3
Matt Hendrix,46.25,71.33949325748821,2.92138570582573,4.0,69.83566613988174,2.0564455826293253,4.0,68.02606565935754,1.782186216606113,3.0,71.14128431914503,0.9789874706428141,3.0,21557,4
Jeff Overton,49.142857142857146,69.9644503209866,2.572131784419955,7.0,70.27737185438541,2.251985040566147,7.0,71.66995869441224,0.8864105527217847,4.0,70.8570920958216,1.4388024146428624,4.0,28911,7
Jason Schultz,60.2,71.64716021685031,3.2925447251245736,5.0,70.37167519445943,2.667856408361863,5.0,70.55442386831275,3.019696475589493,3.0,71.23328584995251,0.9715223389257001,3.0,18895,5
Hank Kuehne,63.0,71.09641229442934,2.070335883864341,3.0,71.15424148203059,3.689763699178879,3.0,72.8990082979154,1.1829589151993503,2.0,70.05130540376442,0.9857316332726143,2.0,8518,3
James Driscoll,62.04347826086956,71.54149853792543,3.709202564466602,23.0,70.51801473786468,3.5044867898741274,23.0,70.76219000180352,2.397164900551012,12.0,70.76449872926322,2.43147928561454,12.0,205655,23
Matt Every,91.0,73.42194715909834,4.496736192725821,3.0,73.74766556118111,6.771844559262442,3.0,69.71604938271605,0.0,1.0,71.03703703703704,0.0,1.0,3000,3
Larry Mize,66.4,71.05197539886889,3.1313461072705775,5.0,70.24109944911939,1.12521586105546,5.0,72.03028069528898,1.8151301247391725,3.0,72.9588038642765,1.4673938252858203,3.0,7198,5
Chris Riley,48.666666666666664,70.17485592803429,1.8902301765197635,3.0,70.2542457305503,1.6243850355167664,3.0,69.42324208266237,0.29280730005367417,2.0,70.96779388083736,1.0692431561996756,2.0,93000,3
Jaco Van Zyl,60.57142857142857,69.71068904364513,2.050932675982777,7.0,71.38117532034244,2.5778044072512563,7.0,70.139868898323,1.4808672345779075,3.0,71.2477431318011,1.6116410684266713,3.0,60075,7
Brian Smock,57.15,70.1916473935736,2.4482069307058083,20.0,71.14873260381351,2.654364258109546,20.0,71.27762218527985,2.7833626357774968,13.0,72.47434450282434,2.4753906001497343,13.0,72794,20
Jeff Brehaut,98.33333333333333,72.5534441049147,3.0722122981271536,3.0,73.34590123928359,1.4544472775535766,3.0,71.71604938271605,0.0,1.0,70.03703703703704,0.0,1.0,1700,3
Kyle Reifers,72.66666666666667,73.0815288055221,1.972301129292561,3.0,70.7352948909157,3.6648173566313695,3.0,71.29373897707231,1.5776895943562579,2.0,71.9042328042328,0.8671957671957671,2.0,4820,3
Jeremy Tucker,66.5,71.69130187712446,2.0266398604825633,4.0,71.61324884076168,2.004635026260097,4.0,72.06149762650591,2.9395771768860173,3.0,72.61277211824476,2.3790799542949337,3.0,5983,4
Craig Lile,47.2,68.83905489934901,3.5388927851528473,5.0,68.92013501204679,2.9289189523260086,5.0,70.44365825195013,0.5416651894905402,3.0,72.75111337897408,3.312592914364935,3.0,29532,5
Bryce Molder,79.5,71.38705391830392,3.1574569990236534,4.0,71.52925373237873,2.562605394194033,4.0,72.71604938271605,0.0,1.0,70.03703703703704,0.0,1.0,1488,4
Michael Boyd,73.66666666666667,71.34780878163231,4.531652127785919,3.0,69.5905291603821,3.485498998083789,3.0,70.86548737792519,1.8505620047908593,2.0,71.5035931453842,1.5334438916528441,2.0,16063,3
David Mathis,55.56521739130435,70.73546784308014,2.3414263781452025,23.0,70.71569721844995,2.237115213057254,23.0,70.60338622271878,2.441212466136565,13.0,70.36471826096894,2.497653831034881,13.0,123032,23
Kenneth Staton,83.88235294117646,71.67635835239751,2.8228658280262096,17.0,71.89810032261593,2.6841449680403953,17.0,72.41664078228088,3.1075790525805513,6.0,70.8118522245334,2.1870212508844666,6.0,26280,17
Steve Jones,53.0,69.99118339300743,2.101001493716927,4.0,70.59415793271499,0.7550751878011597,4.0,74.64378330972137,2.313497729530412,3.0,70.00087026917627,1.5656068373441718,3.0,13988,4
Jim Rutledge,50.0,70.45895218133121,1.5355399743407463,4.0,69.83026696645648,1.2748228608956607,4.0,73.21216530383197,2.4318647954726105,4.0,72.1039923039923,1.384498696638058,4.0,11900,4
Jay Delsing,93.0,72.35556533698352,2.92470870704862,7.0,71.98655747003484,3.597133325505402,7.0,72.42324208266237,2.292807300053674,2.0,75.46779388083736,1.5692431561996756,2.0,19100,7
Darron Stiles,88.8,71.89371366340374,1.6016220526354956,5.0,71.06354998633424,2.5100700117671035,5.0,73.87142857142857,0.0,1.0,72.77142857142857,0.0,1.0,3120,5
Bob Heintz,82.0,71.58180014430015,0.7623556998557035,2.0,71.4142766955267,1.2454455266955264,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Chris O'Connor,94.0,71.81944444444444,0.0,1.0,71.65972222222223,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Phil Schmitt,94.0,72.81944444444444,0.0,1.0,70.65972222222223,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Steve Schneiter,106.14285714285714,74.54128402754326,3.9042294403001634,7.0,71.59251170972088,2.5893920213030857,7.0,69.64383561643835,0.0,1.0,73.41095890410959,0.0,1.0,1654,7
Jay Reynolds,117.33333333333333,73.85049019607844,0.7278034696348419,3.0,71.76021241830065,2.0325390529794842,3.0,NaN,NaN,0.0,NaN,NaN,0.0,0,3
Jerry Smith,94.66666666666667,72.91746540486652,0.8186484133985933,6.0,71.78192518039229,3.259861476352179,6.0,70.1304347826087,0.0,1.0,74.89855072463769,0.0,1.0,3367,6
Chris Stroud,73.0,72.65709753209752,1.5406761806122946,3.0,71.49626993376994,2.2469098479795573,3.0,67.18181818181819,0.0,1.0,70.57575757575758,0.0,1.0,16250,3
Craig Bowden,120.0,76.81944444444444,0.0,1.0,68.65972222222223,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Bubba Dickerson,90.42857142857143,73.67539383441617,1.9723492556317823,7.0,71.24598217402135,1.9365520622558605,7.0,67.34722222222223,0.0,1.0,70.41666666666667,0.0,1.0,12150,7
Gavin Coles,125.0,68.81944444444444,0.0,1.0,77.65972222222223,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Fernando Meohereffe,125.0,73.81944444444444,0.0,1.0,72.65972222222223,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Craig Perks,125.0,72.81944444444444,0.0,1.0,73.65972222222223,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Marco Dawson,91.75,72.38705391830392,2.840105970267772,4.0,71.27925373237873,2.495750353298242,4.0,73.59837177747626,0.4165535956580726,2.0,72.27295341474446,0.302804161013114,2.0,4100,4
Andres Gonzales,97.5,72.6875,0.13194444444444287,2.0,71.87888071895425,2.780841503267979,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Brendon de Jonge,100.0,74.73082034756926,2.723298010472083,5.0,70.97690395262937,2.915180839828681,5.0,72.34722222222223,0.0,1.0,73.41666666666667,0.0,1.0,1770,5
Brandon Aydlett,140.0,75.81944444444444,0.0,1.0,75.65972222222223,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
David Lee,142.0,77.81944444444444,0.0,1.0,74.65972222222223,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Derek Sanders,142.0,74.81944444444444,0.0,1.0,77.65972222222223,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Theo Sliman,144.0,74.81944444444444,0.0,1.0,79.65972222222223,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Arjun Atwal,48.4375,71.4924164185375,2.3606053609982713,16.0,70.07168882548508,2.6239289218262196,16.0,69.82120792728084,2.470037154526188,11.0,70.50902333203915,2.6460655437814444,11.0,101824,16
Steve Friesen,55.285714285714285,72.1935158535944,2.114449962829556,7.0,69.22853072745696,2.740664278185201,7.0,71.24769277474195,2.950011152073155,3.0,74.45611718275653,2.6061226146740575,3.0,20153,7
Dan Forsman,58.0,71.61448648316916,0.8540560330282072,3.0,70.56244438307404,0.4089599366584052,3.0,68.08196721311475,0.0,1.0,72.06557377049181,0.0,1.0,6771,3
David Berganio Jr.,33.0,70.35012013056752,1.9856079758646703,3.0,70.92808963107223,2.4416699995161983,3.0,72.2618415084559,2.1898815258106517,3.0,70.25725537628603,1.5603801445816612,3.0,11839,3
Ryan Yip,31.0,67.64084507042253,0.0,1.0,70.1056338028169,0.0,1.0,75.08196721311475,0.0,1.0,71.06557377049181,0.0,1.0,3688,1
Scott Anderson,52.5,69.13563992651561,0.5052051439069132,2.0,71.34267197387221,0.7629618289446825,2.0,74.49098360655738,0.4090163934426272,2.0,72.59707259953163,1.531498829039812,2.0,4412,2
Jason Anthony,59.0,73.64084507042253,0.0,1.0,67.1056338028169,0.0,1.0,77.08196721311475,0.0,1.0,73.06557377049181,0.0,1.0,0,1
John Ellis,95.33333333333333,73.39014220000136,0.9007303056755395,3.0,71.41637585465257,2.486501646552493,3.0,NaN,NaN,0.0,NaN,NaN,0.0,0,3
Joel Kribel,109.0,74.65375586854461,0.9870892018779287,2.0,71.108372456964,3.002738654147109,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Tjaart Van der Walt,58.1,70.71740160941981,2.557720807520391,20.0,71.291531959513,1.8349046783199985,20.0,70.8476021375124,1.8825966829689855,11.0,70.04095878320187,1.9315098345167474,11.0,135226,20
Trevor Dodds,105.72727272727273,73.9759683835696,2.95930128972762,11.0,73.45949734397273,3.0742144852080484,11.0,72.57103174603174,3.956746031746029,2.0,75.58710317460317,0.8156746031745996,2.0,2909,11
Steve Collins,73.6,74.23836236426185,1.6198066501207815,5.0,69.1791354909763,1.6272393889330128,5.0,72.07103174603174,0.4567460317460288,2.0,72.08710317460317,0.6843253968254004,2.0,4663,5
Isaac Jimison,108.5,72.64395194697596,1.0031068765534386,2.0,73.29464696676793,1.8109868360489685,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Bobby Schultze,103.0,74.64084507042253,0.0,1.0,72.1056338028169,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Jason Hartwick,111.0,77.64084507042253,0.0,1.0,70.1056338028169,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Joel Edwards,115.0,74.02303064967535,0.8736140641870258,7.0,73.75098701993605,2.6037872490665754,7.0,72.1304347826087,0.0,1.0,73.89855072463769,0.0,1.0,1488,7
Tommy Barber,123.0,75.30743552222425,0.6665904518017243,2.0,74.07554417413573,2.030089628681175,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Todd Barranger,125.83333333333333,75.62516823684814,1.6555534432958694,6.0,76.07281575245332,4.488213916927935,6.0,NaN,NaN,0.0,NaN,NaN,0.0,0,6
Robin Freeman,100.35714285714286,73.1602156199092,3.556180892893868,14.0,72.80191916721245,2.9093677608660466,14.0,74.63297446514838,2.4147186791931987,5.0,72.49214630779849,1.6983476994361808,5.0,12187,14
Mike Springer,114.75,75.4882453588194,0.7946330425404176,4.0,73.84429147972354,4.723197263923175,4.0,NaN,NaN,0.0,NaN,NaN,0.0,0,4
Gary Hallberg,86.5,71.09066938617966,1.8177864141436846,10.0,72.65433335930291,2.649490170844755,10.0,73.13059163059162,0.05122655122655573,2.0,74.30375180375181,2.2720057720057696,2.0,4080,10
Andrew Medley,128.0,76.64084507042253,0.0,1.0,75.1056338028169,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Jim Gallagher Jr.,103.2,74.10987358237922,2.252449682691093,5.0,72.85710674735523,3.526173885019058,5.0,76.59701492537313,0.0,1.0,72.02985074626865,0.0,1.0,1508,5
Steve Pellegrine,134.0,77.64084507042253,0.0,1.0,76.1056338028169,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Kenny Ebalo,104.5,76.14395194697596,3.4968931234465614,2.0,72.29464696676793,2.8109868360489685,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Dave Rummells,88.1,71.04118685347625,3.3632024783301224,10.0,73.33687044789065,4.24354952196441,10.0,71.988573007976,2.9508363277983585,3.0,70.92444128563533,2.833000193615943,3.0,12353,10
Paul Wightman,139.0,82.64084507042253,0.0,1.0,73.1056338028169,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Tom Gillis,45.75,71.01676944886317,0.99864891211844,4.0,72.19369021303686,7.559300339557286,4.0,67.2886045461388,0.729013357521671,3.0,72.21061267499624,1.2726334994652768,3.0,32976,4
Scott Gutschewski,34.75,69.3365552233002,3.736905688284089,4.0,71.08579968689028,2.585178899414718,4.0,68.07785872226171,1.3834173404956416,3.0,69.71941483060887,1.0431035111742828,3.0,50670,4
John Merrick,11.0,67.8076923076923,0.0,1.0,72.66025641025641,0.0,1.0,70.87142857142857,0.0,1.0,67.77142857142857,0.0,1.0,14400,1
Stephen Allan,13.0,73.8076923076923,0.0,1.0,65.66025641025641,0.0,1.0,68.87142857142857,0.0,1.0,71.77142857142857,0.0,1.0,10286,1
Paul Dickinson,71.33333333333333,71.08902481957402,5.864920951330724,3.0,70.6457783254122,1.3675802321952386,3.0,71.87142857142857,0.0,1.0,75.77142857142857,0.0,1.0,10286,3
John Huston,26.0,64.8076923076923,0.0,1.0,71.66025641025641,0.0,1.0,71.87142857142857,0.0,1.0,73.77142857142857,0.0,1.0,4920,1
Randy Leen,62.0,69.6023194362889,0.7946271285965949,2.0,71.31486102955569,2.6546046192992776,2.0,72.87142857142857,0.0,1.0,72.77142857142857,0.0,1.0,4080,2
Scott Parel,61.36363636363637,70.45257620739973,2.8940444519406943,22.0,70.8822085081859,2.7834721905720308,22.0,71.41894243789623,1.9014317780491004,12.0,72.0415034064359,2.7087433670969014,12.0,85216,22
Michael Putnam,50.0,72.8076923076923,0.0,1.0,69.66025641025641,0.0,1.0,71.87142857142857,0.0,1.0,71.77142857142857,0.0,1.0,2070,1
Josh Broadaway,79.7,72.60561102096821,3.1620244805284283,20.0,70.4339889816778,2.7222580190105563,20.0,72.69824739673004,1.475256566047582,9.0,72.71199136968444,3.45305043635982,9.0,28701,20
Denis Watson,53.5,67.15221216691805,1.6554801407742588,2.0,73.4347033685269,0.22555304172951196,2.0,74.78571428571428,0.9142857142857181,2.0,73.26071428571429,1.5107142857142861,2.0,3480,2
David Gossett,113.5,72.96378967213457,2.791202537165015,6.0,74.1797255366558,2.5857087726410173,6.0,72.87142857142857,0.0,1.0,78.77142857142857,0.0,1.0,1620,6
Jeff Hull,67.0,66.8076923076923,0.0,1.0,74.66025641025641,0.0,1.0,75.87142857142857,0.0,1.0,75.77142857142857,0.0,1.0,1575,1
Neal Lancaster,41.0,70.76152159969692,1.0951750499573067,5.0,69.2709673938238,2.406612665829495,5.0,71.91227455794619,1.3666251677755556,5.0,73.61731214059571,4.615556455997354,5.0,17375,5
Garrett Clegg,80.63636363636364,72.04453106189769,3.5376157499591403,11.0,71.39666671079587,2.456719342562583,11.0,73.69523809523808,2.5553554096918223,3.0,72.92967032967033,3.5754925314100188,3.0,5117,11
Tim Weinhart,71.625,70.49876717001413,2.3946089550555376,8.0,71.76669183325238,1.9467331924853013,8.0,73.50749942489072,1.8404741391653583,3.0,73.15983436853001,1.2539823299814297,3.0,7347,8
Alex Cejka,81.0,67.8076923076923,0.0,1.0,76.66025641025641,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Michael Sim,47.5,72.93652589240824,0.8711664152840582,2.0,70.58503016591251,0.07522624434388803,2.0,70.52173913043478,0.0,1.0,67.1304347826087,0.0,1.0,10200,2
David Peoples,101.5,73.81831983805668,0.9893724696356259,2.0,72.67881241565452,2.0185560053981106,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Sonny Skinner,87.0,72.77496855055456,1.1839057776711437,4.0,71.99148308170945,0.7675870583141947,4.0,NaN,NaN,0.0,NaN,NaN,0.0,0,4
Robert Damron,83.0,71.71132791232537,3.0031556282953007,4.0,73.33967851616408,0.6790122194134388,4.0,69.13333333333334,0.0,1.0,65.9,0.0,1.0,20000,4
Chris Dixon,115.0,73.8076923076923,0.0,1.0,73.66025641025641,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Paul Gow,113.66666666666667,71.4833249539132,1.656791482684809,3.0,74.26608848667672,2.4390675089930824,3.0,NaN,NaN,0.0,NaN,NaN,0.0,0,3
Cristo Greyling,115.0,72.8076923076923,0.0,1.0,74.66025641025641,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Travis Perkins,129.5,73.43652589240824,0.37116641528405836,2.0,76.08503016591251,2.424773755656112,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Luke Hart,128.0,74.8076923076923,0.0,1.0,73.66025641025641,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Kenny Knox,104.5,71.31831983805668,2.489372469635626,2.0,75.17881241565452,0.48144399460188936,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Tommy Tolles,64.86666666666666,70.56376114668257,2.9428243522947617,15.0,72.76630559412641,2.6816610151016347,15.0,68.40869412864946,2.188063302244727,5.0,70.11798251183004,3.3428052176846537,5.0,79881,15
Mark Wiebe,85.72727272727273,71.62970899587377,3.7802867752423133,11.0,72.3283175103175,3.57221181888666,11.0,71.58557903125067,2.189246833929093,5.0,70.91912588240946,1.8285896018472465,5.0,20536,11
Mike Haack,143.0,78.8076923076923,0.0,1.0,71.66025641025641,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Bill Glasson,114.66666666666667,73.65395036953865,4.109239085154083,9.0,74.15586199125595,2.9020822161713884,9.0,72.90625,0.0,1.0,74.0625,0.0,1.0,1463,9
Blaine McCallister,103.2,74.14723193828054,3.03697381427272,5.0,72.22820193446792,1.344763276614443,5.0,NaN,NaN,0.0,NaN,NaN,0.0,0,5
Steve Wheatcroft,128.25,73.5865552233002,2.122478570612352,4.0,74.58579968689028,2.1018515231857697,4.0,NaN,NaN,0.0,NaN,NaN,0.0,0,4
Blake Adams,78.46666666666667,71.17888569940189,2.8626183881783978,15.0,72.23285678204648,2.9920151965427007,15.0,71.83352092352092,1.8411992208272112,5.0,70.67709235209234,0.6610991109247182,5.0,23270,15
Brian Quackenbush,52.5,70.94518466840962,4.130306147337754,6.0,70.04124179192513,2.6929215523033516,6.0,72.7613184079602,3.445009893007096,4.0,70.85000000000001,0.898816392073889,4.0,20355,6
Jeff Street,87.0,68.25222202858139,1.423274660160331,2.0,76.30563785291042,1.6082694318577921,2.0,74.13333333333334,0.0,1.0,70.9,0.0,1.0,1815,2
Matt Peterson,56.0,67.82894736842105,0.0,1.0,72.69736842105263,0.0,1.0,75.13333333333334,0.0,1.0,74.9,0.0,1.0,1563,1
Brad Stormon,61.0,74.82894736842105,0.0,1.0,67.69736842105263,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Jason Dillard,74.0,74.82894736842105,0.0,1.0,68.69736842105263,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Brian Unk,95.33333333333333,72.77601656221388,2.181860294870598,12.0,71.93561779354764,3.1500744967166394,12.0,73.89159756771697,1.922937026281241,3.0,72.44645818526415,1.3152379858983714,3.0,5977,12
Chip Beck,85.0,75.82894736842105,0.0,1.0,68.69736842105263,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Matt Davidson,96.0,68.82894736842105,0.0,1.0,76.69736842105263,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Greg Lee,96.0,74.82894736842105,0.0,1.0,70.69736842105263,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Chris Devlin,105.0,77.82894736842105,0.0,1.0,68.69736842105263,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Brett Bingham,79.5,70.7185031937814,2.0840593688568236,10.0,71.64385530508467,2.439190824026258,10.0,72.52945819556462,1.5270079712023428,5.0,74.7824263259273,1.0813744748317324,5.0,7815,10
Josh Bunch,120.0,73.82894736842105,0.0,1.0,74.69736842105263,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Steve Gilley,142.0,76.82894736842105,0.0,1.0,74.69736842105263,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Clark Spratlin,142.0,73.82894736842105,0.0,1.0,77.69736842105263,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Charlie Rymer,151.0,88.82894736842105,0.0,1.0,88.69736842105263,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Jay Woodson,57.0,66.49673202614379,0.0,1.0,71.20915032679738,0.0,1.0,77.7,0.0,1.0,75.75,0.0,1.0,1418,1
Will Dodson,86.33333333333333,72.51453522742966,0.720825429586774,3.0,70.7647799905299,2.8772817016807872,3.0,NaN,NaN,0.0,NaN,NaN,0.0,0,3
