Stuart Appleby,46.38095238095238,70.33922517731392,4.262785639152233,21.0,70.2557639251383,3.56632624692844,21.0,70.09385780036268,2.8918470837795156,16.0,71.40793134993348,2.4357920853600867,16.0,2098931,21
Jonathan Kaye,46.666666666666664,70.34905630220524,2.321497063349331,18.0,70.52708752415269,1.925452978695209,18.0,71.59924768873233,2.127724535356307,15.0,70.8174651144557,2.122510393986975,15.0,1381108,18
Tiger Woods,17.42105263157895,68.53841589021599,2.692670987856145,19.0,68.62996940126948,3.516843310424804,19.0,69.4203698031709,3.290228004192313,17.0,68.11929712384416,2.1925625332917167,17.0,10465690,19
Ernie Els,19.0,69.359276937199,2.8222044995373636,11.0,70.33119817692338,2.709723169830356,11.0,71.45313965986841,2.776635336755268,11.0,68.40938155070981,3.1432412461597687,11.0,1627184,11
Adam Scott,33.35294117647059,69.84006872451647,2.7019615074375527,17.0,70.33077545432039,3.7804876707998414,17.0,69.63529957251963,2.0490229335700754,16.0,71.57363470093853,3.517508071487791,16.0,1488254,17
Stewart Cink,37.09090909090909,69.76298992122003,2.14489029469243,22.0,70.06706116235459,2.1276054872410004,22.0,71.02580834022456,2.69563196912734,19.0,70.21616237230823,2.7378055495696003,19.0,1336943,22
Vijay Singh,19.896551724137932,68.80385592899137,3.0338058866378823,29.0,69.24473813655467,2.72394050201129,29.0,69.22162494353525,2.336694648001514,26.0,69.10796100135813,2.792285188920394,26.0,7932336,29
David Toms,32.8,70.37323072188539,2.9575430439632906,20.0,69.9501328102223,2.5558917080062877,20.0,68.54463678260225,2.279626261011668,16.0,69.26642592423032,3.3815811135828118,16.0,2600590,20
Vaughn Taylor,53.107142857142854,71.01203058278408,2.84577120505592,28.0,70.85605707367266,2.4991228560562595,28.0,70.48116395000291,2.8085522382461603,20.0,70.40789721328977,2.8037902954223743,20.0,1827573,28
Sergio Garcia,23.333333333333332,68.59384492863109,2.2930071462730988,18.0,69.64988035041797,2.3791159580410604,18.0,70.0365438167716,3.319774355189595,16.0,70.44474959264942,2.9490105261569495,16.0,3092252,18
Craig Parry,64.5,71.3884626349228,2.7397582011746526,14.0,71.94249760804016,2.300365087307641,14.0,71.64571447891173,2.9134976260855012,9.0,71.4220304552864,2.8988294023659225,9.0,544887,14
Woody Austin,52.357142857142854,70.18424651820517,2.9062441618222454,28.0,70.52867322882503,2.8705088782832298,28.0,70.92408398142491,3.4370205411404946,21.0,71.73238583704405,3.027328406251032,21.0,1167159,28
Jonathan Byrd,55.80769230769231,70.41023870091063,2.852638844448418,26.0,70.88455137732197,2.370906255439612,26.0,72.31034190035587,2.5506884852384917,19.0,71.34615831457134,3.199617753121373,19.0,609030,26
Retief Goosen,27.866666666666667,69.27942282523149,3.747851240827442,15.0,69.48608625187588,2.149746626017525,15.0,70.73533149408017,3.316231041256882,14.0,70.85294507512772,3.1821219428186374,14.0,1984105,15
Mike Weir,61.578947368421055,71.46489294570922,2.421540717777295,19.0,70.86066987123455,3.0317704571060187,19.0,71.05823967593443,2.4970381120572354,11.0,70.67674504097795,3.6855797243118165,11.0,1236642,19
Bart Bryant,48.125,69.89787215235663,2.5481319097243285,24.0,71.2403565825639,3.2672168363831595,24.0,69.33308716320614,2.2962110446975905,17.0,69.75191587187093,2.180780147120438,17.0,3173371,24
John Daly,65.85,70.84303555815686,3.3230619598336957,20.0,71.19402864337864,3.049097193838337,20.0,72.30509307335731,3.3891378101154417,12.0,72.13770974800487,3.586419875464898,12.0,1605586,20
Chad Campbell,42.916666666666664,70.43338713667777,3.299221292781172,24.0,70.48775739045847,2.5790424687248152,24.0,70.1686265077873,3.3259310069622012,19.0,70.19054537971087,2.848450080718175,19.0,1739831,24
Stephen Ames,45.75,70.5133312762403,2.902931660113627,20.0,70.2062410472235,2.963426125596226,20.0,70.30614365662414,2.9299470565027184,16.0,70.49734344991066,3.4036585664893826,16.0,908214,20
Rod Pampling,48.59090909090909,69.87561723993839,2.410195467383405,22.0,71.43649129837361,3.382679613185191,22.0,69.70554039104329,2.434209168822487,17.0,71.85497691569128,3.7442465163690355,17.0,1335187,22
Mark Hensby,48.77777777777778,70.60744817700767,3.570778921524756,18.0,70.83582899805623,3.6306107503099097,18.0,71.08705679789428,3.3590772442379007,14.0,71.32105339361632,2.4717786693147623,14.0,1220357,18
Andre Stolz,94.45454545454545,73.03912094234357,3.8000911750534687,11.0,74.38474530640477,1.196006013646942,11.0,74.52426261036804,0.9470705953776624,3.0,72.8697456071335,2.247604097419403,3.0,104775,11
Joey Sindelar,49.77777777777778,70.69064494072232,2.3792306561602854,27.0,70.64102817121868,3.0072542991977356,27.0,71.81464550592808,2.628676754049416,21.0,71.69846352243766,3.685472754331282,21.0,1037594,27
Heath Slocum,49.36,70.42999363041827,2.580136704951745,25.0,70.80028871002996,3.400506152725364,25.0,70.69483053890575,2.967352490847323,20.0,70.26193791925678,2.467106071583614,20.0,1582285,25
Zach Johnson,47.074074074074076,71.0685293731778,3.0519826100607705,27.0,69.85615747210423,3.030954571634436,27.0,70.36970554177307,2.730505105930412,18.0,70.47469098014756,2.816126636501849,18.0,1685798,27
Ryan Palmer,60.629629629629626,70.80524362777454,2.780493734682008,27.0,71.21139165654428,3.038988795919201,27.0,71.52442089765375,2.4041270862374615,16.0,71.60922856431955,3.233622143779464,16.0,1126378,27
Todd Hamilton,63.17857142857143,70.52441762230565,2.585205917448375,28.0,71.90612564313409,3.2008934029383043,28.0,71.33127248768902,2.729796486878752,17.0,72.53871696901444,2.611377301705778,17.0,524494,28
Brent Geiberger,83.4375,71.41036147164235,3.3750408753127976,16.0,71.95695165130171,2.8466922157433565,16.0,72.39036702353651,2.667541890002989,8.0,71.47262727797175,1.625611010402036,7.0,277879,16
Steve Flesch,63.75,71.20157613841228,3.296814552376798,24.0,70.98086777147135,2.9719827227104365,24.0,71.42698730452393,3.1264080635308558,14.0,72.73242441627012,2.995593431683733,14.0,729106,24
Fred Funk,46.57692307692308,70.43103823164894,3.2155765625740864,26.0,70.71089289554601,3.131733153119488,26.0,69.8973282640057,2.5348798378582518,19.0,70.52144359100562,2.601678689756899,19.0,2598035,26
Carlos Franco,56.78260869565217,70.5374171126666,2.945684527730602,23.0,71.39884232741355,2.489373393299736,23.0,71.38700237963143,2.565101207822911,14.0,71.3802075577814,2.595331947891448,14.0,1033143,23
Charles Howell III,46.84,70.44634756934589,2.7380473993401657,25.0,70.40060813967801,2.426549587395522,25.0,70.17458627394558,3.5673824038115627,17.0,70.74985583621651,2.8750276303468674,17.0,1671363,25
Shigeki Maruyama,42.65384615384615,70.72462570491395,2.804248834600868,26.0,69.76897671925492,2.871022271862331,26.0,70.3409351594971,2.3260439723726183,20.0,69.94077284843159,1.8640980792258826,20.0,1762927,26
Brett Quigley,56.25925925925926,70.68800119860951,2.726029609021247,27.0,70.27915162119221,2.884962359974811,27.0,71.0917924631527,3.270388566855995,16.0,71.58499858081815,3.093932666122999,16.0,894574,27
Tommy Armour III,53.96153846153846,70.58864332236581,2.842454306346726,26.0,70.18431459744092,2.9862497635818115,26.0,71.27634451692757,2.309652753262904,20.0,71.65321241965887,2.3802183736528426,20.0,615945,26
Andrew Magee,82.21739130434783,71.38637096913614,3.02858458564588,23.0,72.52694851915285,3.061344958184314,23.0,71.21795534080778,3.460845720851932,10.0,72.9163289790595,2.64332416852625,10.0,318908,23
Craig Stadler,57.6,71.2430992210404,2.615430089974899,5.0,69.21727102554307,1.4727818904328904,5.0,72.95272625091805,4.547842719190849,5.0,72.3733473832104,4.425114568804838,5.0,173860,5
Tom Lehman,46.611111111111114,69.87528940871653,2.7282912311231318,18.0,70.49331826023848,2.9301220979278457,18.0,71.54435188361914,1.8469706507981254,14.0,69.85328976954213,2.964973545987201,14.0,1563256,18
Robert Gamez,64.07692307692308,71.12379489135061,3.0627822090089127,26.0,70.58399740912837,2.421969539917426,26.0,69.72469016616718,2.65625515773617,15.0,72.56604225159622,3.480752678940628,15.0,1097277,26
Jeff Maggert,62.0,70.10441940822199,2.2821428843805815,20.0,71.25377735771991,3.6739344061305577,20.0,71.38923246046247,3.8523537917379684,13.0,71.35717971906878,2.4065980945830994,13.0,636595,20
Shaun Micheel,71.6,71.7239485507659,3.109818528677435,25.0,70.98277233686765,2.589435244033141,25.0,70.79690995392305,2.256591909258085,11.0,72.03913588963708,2.8226205103073485,11.0,464479,25
Luke Donald,26.2,68.57211713770826,2.6650193189372624,15.0,69.51052483888351,2.5785086651758258,15.0,69.57380379695249,3.2022064385641924,14.0,69.81368313270973,2.578859511221592,14.0,2256729,15
Tim Herron,39.73076923076923,70.61347958082341,2.618711485406057,26.0,69.27648882330973,2.848838839973191,26.0,70.79568920892712,2.9232549208984455,21.0,69.93117010860107,2.994210961657598,21.0,1905225,26
Jason Allred,102.26923076923077,72.64564097981486,2.8536852380075346,26.0,72.79267050289175,3.143279486925266,26.0,72.3024835262996,3.5893192059150993,7.0,73.33686438293839,2.955874314177,7.0,131539,26
Paul Azinger,77.25,71.28968324033723,2.3011607883063894,20.0,72.13728378026808,3.6125948830631693,20.0,71.1222511158218,2.59218426658793,9.0,73.10781291516747,3.12996722867719,9.0,231289,20
Tom Byrum,66.68,70.42192120414369,2.7755134461583504,25.0,71.2645604161278,3.0166917477953517,25.0,72.15729629616051,1.9762749846786936,15.0,71.29831125812508,2.5469572124157196,15.0,323954,25
Joe Durant,59.142857142857146,71.18740050772021,2.58191840763153,21.0,70.6292227129762,3.5283754528966655,21.0,70.74762438531872,1.537107180429663,13.0,70.42275670325157,2.796447294500868,13.0,1002310,21
Loren Roberts,52.86666666666667,71.2008908748857,3.362102119526082,15.0,69.25436806984848,2.0209888011954362,15.0,70.04869301373135,2.4578704157229745,8.0,69.97497470594887,2.06956464449646,8.0,622595,15
Pat Perez,52.82608695652174,70.02172435703879,2.6348775808969425,23.0,70.76910096878231,3.172366503342907,23.0,69.77691560566964,2.793200710912228,16.0,72.02591588582378,3.052588104742725,16.0,1238235,23
Justin Rose,44.64,70.9090124527668,2.8399804617920164,25.0,69.22146919570768,2.8595246341202123,25.0,71.1830525112947,2.8584067285502015,19.0,70.94809451978269,2.766759223069468,19.0,1280205,25
Larry Mize,73.6875,71.60726499972505,3.0335729358222134,16.0,71.4201905526954,2.261106321458186,16.0,69.42335779573241,3.143047271575843,8.0,72.68302186409724,3.8319286252965594,8.0,191846,16
Peter Jacobsen,74.0,71.5341814979613,2.1890663682518365,9.0,71.29445310094121,3.276062307507877,9.0,70.43551209707378,3.5146510719384034,4.0,70.41461065293305,2.8659607927793695,4.0,170666,9
Arron Oberholser,48.25,71.07366299518884,2.9591501209823208,16.0,69.65457764242188,2.9344053130170504,16.0,69.97517803518205,1.8941480112045235,12.0,70.47156851808047,1.9374977637980413,12.0,759921,16
Jeff Sluman,59.69565217391305,70.75983709710673,3.217728603796239,23.0,70.18113417143472,2.8375478235396296,23.0,72.64644959942454,2.384604137443395,17.0,71.19916233563046,1.994797400396293,17.0,981585,23
Jim Furyk,27.40909090909091,69.44140685873433,3.3201704807309698,22.0,69.0851964329181,2.2052037787365864,22.0,69.07476020564975,1.9621537107682896,19.0,69.37513001463931,2.087833371005636,19.0,3646833,22
Brian Gay,66.07407407407408,70.92953699951784,2.1674702010763833,27.0,71.13417251468562,3.5866064284672907,27.0,71.1147422363145,2.141389156293148,16.0,71.40828062402424,2.7790249262509708,16.0,660257,27
Jason Bohn,56.03703703703704,69.74357469974815,2.9270925691670913,27.0,71.08028705788529,3.099139024911414,27.0,70.18816457284493,2.4970971918621427,17.0,70.85694641170375,3.0414305404535114,17.0,1876357,27
Chris Riley,82.38888888888889,70.94968313517069,3.1545295776672133,18.0,72.92652337125676,3.5744195368551077,18.0,72.723184841502,2.864876332534477,8.0,72.56246317638731,2.855038254979479,8.0,153247,18
Rich Beem,95.04761904761905,72.78107883431974,3.0093545633518772,21.0,72.88166451610769,3.55226162158532,21.0,71.73216230185827,2.880649063592354,5.0,71.15056535627869,2.673898587895619,5.0,282736,21
Sean Murphy,85.66666666666667,71.6333404074703,2.9907355732504906,3.0,72.33324058353769,0.8459931082702301,3.0,69.74358974358974,0.0,1.0,68.02564102564102,0.0,1.0,21120,3
Franklin Langham,84.8076923076923,72.15073495144935,3.1598227687086347,26.0,71.70857178216357,3.317462749894236,26.0,71.02400720428025,2.3665852804599825,13.0,72.30778936924929,1.6539535712582625,13.0,319537,26
Briny Baird,61.407407407407405,70.39651003190026,2.741136408778032,27.0,70.96818970039546,2.207532214163499,27.0,71.40356197542398,2.793272716997724,15.0,71.2247152366621,1.8550551625551115,15.0,478609,27
Bob Estes,37.47826086956522,69.6883263908191,2.3812463738896206,23.0,69.90288698718477,1.7615821044932654,23.0,71.17709422643799,2.311831100161388,21.0,69.36037881364119,2.330505991138441,21.0,881542,23
Tom Pernice Jr.,50.48148148148148,69.78829095531835,2.9052635824309667,27.0,70.88783083176348,3.238537054329315,27.0,71.19580475085867,2.479956022828176,20.0,71.00746659878686,2.2132685858915586,20.0,1435501,27
D.J. Trahan,62.083333333333336,71.06820763317529,3.028930527993794,24.0,71.07882002522454,2.780444951582299,24.0,69.87189104880588,2.2503691102529495,13.0,71.61006944619382,2.8329037900519585,13.0,791254,24
Rory Sabbatini,60.476190476190474,70.41324121470927,2.8829765649718,21.0,71.06218757096657,4.355730646357936,21.0,69.60133292221715,2.7815368884451814,14.0,71.18949639409126,3.200667885627332,14.0,789996,21
Ben Crane,37.705882352941174,68.98883184030831,3.7961232807785272,17.0,69.10452070989518,2.927705481645974,17.0,70.81272172730077,2.2830240239123802,15.0,69.0714465994426,2.900368085144683,15.0,2369904,17
John Riegger,55.5,70.37347027972028,0.18597027972028002,2.0,68.81065462315462,1.6578768453768475,2.0,74.59130706691681,1.8477173233270818,2.0,70.55550343964978,1.529862414008754,2.0,23328,2
Billy Mayfair,39.69230769230769,70.17997950686281,2.1741151897086457,26.0,69.72263155696277,3.553658495822938,26.0,71.12448291270199,2.2997303078972857,22.0,70.4156016505531,2.917139044852137,22.0,1922160,26
Steve Allan,71.77777777777777,71.65286350168915,3.094151831251947,27.0,71.2517613465369,3.894638045296542,27.0,71.48518455109243,2.9489925846675376,17.0,72.36253866634021,2.858119726058715,17.0,406504,27
Dick Mast,100.33333333333333,73.42226528015787,1.1288727295062697,3.0,73.03834175739847,7.556535586911921,3.0,68.74358974358974,0.0,1.0,75.02564102564102,0.0,1.0,12053,3
Steve Jones,79.88235294117646,70.60540285551407,3.7082032534452503,17.0,72.1642411543545,2.84220979816309,17.0,71.6487429535568,1.1977827850497826,7.0,71.86381220533632,3.893745933135616,7.0,114344,17
Rob Rashell,91.27272727272727,72.51042047311154,2.314883094575011,22.0,71.78266653651434,2.8656599479708227,22.0,72.09898996917713,2.4152763544225953,7.0,71.48320359251622,2.0414881852161955,7.0,84391,22
D.J. Brigman,87.3913043478261,72.60036511058475,2.418020000110066,23.0,71.38887686228546,3.3369791357232925,23.0,72.92081562830612,2.2931943349489017,11.0,71.01284992515968,2.4398486361511056,11.0,238138,23
Greg Owen,49.61904761904762,70.69860705143023,3.121609517407225,21.0,70.45793706832767,2.6458751231192803,21.0,70.6387859889874,2.4158297829511683,17.0,71.53926781960958,2.4247771234913826,17.0,1331018,21
Daniel Chopra,61.93103448275862,70.58398071029998,2.4554347012055113,29.0,70.97953093393924,2.9739165083820165,29.0,70.7155745655387,2.349504493819934,17.0,71.78801729255788,1.9209947857494958,17.0,739743,29
Duffy Waldorf,66.5,70.95286607040741,2.690123547741027,22.0,71.15426095395358,3.0523760547792826,22.0,72.65715681279828,3.5135466902485066,12.0,70.67832023046883,1.9496389749973022,12.0,387591,22
Jesper Parnevik,52.0,68.9308031341547,2.6165747810619484,20.0,71.40620078399127,2.9149270887765377,20.0,70.72225100465424,2.590433363531331,17.0,71.92638248625609,2.96590314437826,17.0,720272,20
D.A. Points,77.33333333333333,72.03682254465919,2.622507449528253,27.0,72.24854680934234,3.270683266609941,27.0,70.84687142780294,1.499021187261907,11.0,70.5722268042204,1.5219681386631678,11.0,284116,27
Omar Uresti,69.83333333333333,70.49149430532988,2.251120460838256,24.0,71.97328965822466,2.4393799446277558,24.0,72.21432273844367,2.0408531750412946,14.0,69.91763795517522,2.8836396508573,14.0,463102,24
Hank Kuehne,80.0,71.8140326015345,3.623775863001745,24.0,71.26694097701471,3.0258226229637284,24.0,74.0265827996573,3.5326789018306353,11.0,71.75730460687802,2.839776496194163,11.0,546817,24
John Cook,75.0,71.92328584974717,2.468595753008527,22.0,70.96579688858286,2.3710954466489307,22.0,71.13319401741983,3.2271235838363803,9.0,69.91339861518983,2.4674390320684374,9.0,374186,22
Nick Watney,73.11111111111111,71.86348587138644,3.3833574890954377,27.0,70.63710682077985,2.487753272764939,27.0,73.01616431368409,2.8818540591010766,12.0,70.98474631817363,2.148594552070641,12.0,426119,27
Ryuji Imada,68.19047619047619,71.88226744517051,2.615745575846182,21.0,70.6130041384344,3.773695447423298,21.0,71.27489071230175,3.3010020315490944,11.0,71.22376383547572,3.665801929114362,11.0,456621,21
Charles Warren,71.96296296296296,71.27889254844341,3.1081253244256923,27.0,71.80544578262145,2.9620688381881948,27.0,71.80915723673186,2.797327015771081,12.0,69.58175478075337,2.3096462971099005,12.0,872127,27
Joey Snyder III,60.0,70.87435334410374,2.401236187826137,28.0,70.66372407325194,2.7882534410110353,28.0,71.25302082613209,3.009314555481439,19.0,71.99000836142248,2.847025375715571,19.0,805821,28
Sean O'Hair,46.0,70.20771549362811,3.0716328223184326,26.0,70.45066935701911,3.007898151169783,26.0,70.95890997278218,3.3930724684561406,22.0,70.91672413397625,3.0469957050079572,22.0,2414045,26
Tom Kite,89.875,71.71255583147038,2.4845621011625316,8.0,72.86509675801827,3.3494369142149214,8.0,69.96148591211882,3.0286018679972226,3.0,75.66388154742585,2.2709499105644815,3.0,103429,8
Dean Wilson,60.833333333333336,70.07806664109579,2.6832391185599445,24.0,70.48304273115393,3.2594108608397323,24.0,70.88630654340089,3.1994833503363695,15.0,72.80466384788558,2.4203462276277445,15.0,737034,24
Greg Meyer,77.0,69.1875,0.0,1.0,69.15277777777777,0.0,1.0,73.74358974358974,0.0,1.0,74.02564102564102,0.0,1.0,8928,1
Paul Gow,74.04347826086956,71.4270815054868,2.8520119265312514,23.0,70.8410331852173,2.6307546766306973,23.0,71.93091600558508,2.4379223121697864,13.0,73.49331843879838,4.19003764709302,13.0,219459,23
Michael Allen,73.07692307692308,70.38661158818671,2.4331408902931524,26.0,72.13918807487367,3.004699932315369,26.0,72.72865636319062,2.9506058568559665,13.0,69.41259416326456,2.799385422660693,13.0,528411,26
James Driscoll,78.68181818181819,72.24073205435496,3.1787130998648236,22.0,71.7488487078486,2.8557563461310282,22.0,70.55324152542072,2.270428603268676,10.0,71.290403124219,2.160434804883888,10.0,828179,22
Brad Faxon,55.8,71.36826135095207,3.085541674687416,20.0,70.50791559059337,2.8268606852027567,20.0,69.28913034066753,3.1426633256627747,13.0,70.19344648969789,3.342792197934459,13.0,1642378,20
Harrison Frazar,59.22222222222222,70.55840355987615,3.336360202298089,27.0,70.7807845283455,3.0100688380633,27.0,71.22646840274024,2.6291219707425664,18.0,71.34590370347371,3.6706230850727377,18.0,731633,27
Hunter Haas,80.52,71.750897068317,2.517956512345688,25.0,71.03870235397548,3.135150535304507,25.0,71.79500584024593,2.319137043292509,11.0,72.3540117650553,2.2347798068727625,11.0,203785,25
Toshi Izawa,79.0,69.1875,0.0,1.0,71.15277777777777,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
