Stuart Appleby,46.38095238095238,70.33922517731392,4.262785639152233,21.0,70.2557639251383,3.56632624692844,21.0,70.09385780036268,2.8918470837795156,16.0,71.40793134993348,2.4357920853600867,16.0,2098931,21
Michael Long,82.78260869565217,71.84754225447686,2.1450380775915088,23.0,71.36859932353693,2.505009297834328,23.0,72.45226841867132,2.8830255424565436,10.0,72.47565438115606,2.7560893351735514,10.0,134369,23
Geoff Ogilvy,37.77272727272727,69.63525343204559,2.309052412258658,22.0,70.48467089637042,2.848523491950065,22.0,69.61977237304626,3.1820789334136648,19.0,71.19520824032317,2.7356541532134604,19.0,1858382,22
Corey Pavin,55.473684210526315,71.37629851657813,2.5428141387896486,19.0,69.82892462669247,2.949317854331298,19.0,70.48444331772117,2.9954897412177077,13.0,70.55211737619399,1.5338823058152282,13.0,687196,19
Craig Perks,99.36,73.3269997835152,3.4163505154460125,25.0,72.80701497901038,3.0795696022852264,25.0,72.92848493990361,3.705428555305477,7.0,71.45640253526052,2.6795224909810407,7.0,171379,25
Tim Petrovic,62.333333333333336,71.43215027948712,2.3945452189992715,27.0,71.24897116814988,2.444360948750301,27.0,70.86574843577789,2.5384394138050124,14.0,70.87142614768365,2.644655981930639,14.0,1488066,27
Ted Purdy,51.10344827586207,70.21209323833567,3.1633013796221094,29.0,70.0781011346473,2.877277639584415,29.0,72.22649584702016,2.597026179014148,24.0,71.50845530237906,3.463201296327502,24.0,1921196,29
Tag Ridings,64.11538461538461,71.06328725362229,3.1125859861088574,26.0,70.75318367753559,2.6706755926758445,26.0,73.19207439159905,4.150841837704032,14.0,70.88896804180918,2.755834628523092,14.0,690367,26
Chris Smith,74.44827586206897,71.59087214091636,3.344138629910902,29.0,70.91932843358917,3.153116110832456,29.0,72.63974222395183,2.987677894708505,13.0,72.0910932115555,2.0806006617831314,13.0,443942,29
Kevin Stadler,81.85714285714286,73.2051222077139,3.598719590608754,28.0,71.25731122237907,3.0623928236064195,28.0,71.74170953575829,2.92146810499356,12.0,71.53013243335995,2.6054122997261597,12.0,309510,28
Toru Taniguchi,92.0,72.37476035549192,3.3029964867891457,6.0,72.43480202379972,3.950246862850043,6.0,70.91358024691358,0.0,1.0,69.95061728395062,0.0,1.0,38880,6
Robert Allenby,57.88,70.69128985120099,2.6133849742462667,25.0,70.56456124407418,3.317711324200552,25.0,71.59707549300536,2.7957714629313393,13.0,70.32349297518991,2.5206634386870865,13.0,786124,25
Danny Briggs,86.5909090909091,71.97613076911146,2.425648674457263,22.0,72.05997231660768,3.18947134815589,22.0,71.29239316518643,2.201993135225576,7.0,72.71136240088039,1.7774189944227545,7.0,148836,22
Matt Gogel,77.91666666666667,71.38305700163426,3.219094588170116,24.0,71.92541651642323,3.1299069502853993,24.0,71.06600389876449,1.9295429869296952,10.0,70.89112498423117,1.6699501966612085,10.0,344151,24
John Senden,51.32,71.10293850975344,2.7986772034119,25.0,69.05061283167862,2.459255687819387,25.0,71.60485648694818,2.531975012561748,19.0,71.66052751550967,2.7358136285154915,19.0,660100,25
Scott Simpson,89.66666666666667,71.50566517108719,2.0499820625724636,9.0,71.90478309417307,2.1062037811390484,9.0,73.1750605583939,4.34575114231475,4.0,72.61033771867105,1.3663498668130327,4.0,35556,9
Chris Tidland,98.0,69.1875,0.0,1.0,72.15277777777777,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Todd Fischer,71.62068965517241,71.28617819811917,3.3123495475010936,29.0,71.14735358339344,2.8422497569661025,29.0,70.78417953909413,1.8080246853188395,13.0,71.6544608140631,2.5237031800020677,13.0,595330,29
Dudley Hart,39.1,69.6191079300467,2.6591283174644142,20.0,69.58235783798537,2.171665447948698,20.0,71.01627681055416,2.4121078248042673,17.0,70.90741708831845,3.3172545092188237,17.0,1041422,20
John Huston,70.5,70.73545261819386,2.7922242837866857,24.0,71.56137068800179,2.847334871622185,24.0,71.57415814658596,3.64954432412528,12.0,70.93223762318094,2.935514652506107,12.0,596999,24
David Ishii,104.0,71.1875,0.0,1.0,71.15277777777777,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Jerry Kelly,54.84615384615385,70.64048370409023,2.1322713004876817,26.0,69.9615034193136,3.422648256877636,26.0,71.15753937512159,2.8533756657747196,18.0,70.91391631507932,2.8595467461996864,18.0,1082749,26
Bernhard Langer,48.833333333333336,70.56337558300635,2.808490431202973,18.0,69.94610969901936,2.2459054173586606,18.0,70.97379824034796,3.119020203864317,13.0,70.78380307166293,2.226431870660907,13.0,911795,18
Frank Lickliter II,69.76923076923077,71.64355929019027,2.2097389839480837,26.0,70.79283724233878,2.359611128047169,26.0,72.70881208573579,2.6274062991701355,15.0,72.00636538329695,3.8263391805076883,15.0,292808,26
Bo Van Pelt,50.55172413793103,70.60524314484762,2.4785532224581224,29.0,70.05177142822915,2.5239511374727983,29.0,70.94980328463114,3.276342993783444,21.0,71.44611984173251,2.8124152032421375,21.0,1470593,29
Brett Wetterich,70.88,71.18708728829144,3.798046477300187,25.0,70.93275792589623,3.0205253617038625,25.0,71.03687513236285,2.4011167946060965,11.0,71.46155097502327,1.3947348726430233,11.0,576031,25
Aaron Baddeley,69.18181818181819,70.82131417149755,3.3707395227896826,22.0,71.9227651431837,2.7028511021708845,22.0,71.21757939149852,3.1257444816167,12.0,70.30636672717186,1.7997564948497173,12.0,843448,22
Hideki Kase,113.0,73.1875,0.0,1.0,70.15277777777777,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Peter Lonard,60.869565217391305,69.83071352321137,3.1929832337443833,23.0,71.22582675971566,2.6134469232438624,23.0,70.98555668785143,4.529409048694917,14.0,71.90706690999475,2.582695516875741,14.0,1647863,23
John Morse,95.5,72.55176526717557,0.3642652671755755,2.0,71.8092133163698,0.656435538592028,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Patrick Sheehan,71.2,71.35986185555234,3.656915840394087,30.0,70.90477144606302,3.8773615231708947,30.0,73.3655481627689,3.011661413055132,19.0,71.43210322611553,2.6892650166246335,19.0,640237,30
Brian Bateman,69.6923076923077,70.08887080338495,2.658152742631189,26.0,72.15381770166033,2.2335708757621338,26.0,71.38451234095108,2.680091958558394,15.0,71.71362733093532,2.746274816604811,15.0,363740,26
Bradley Hughes,93.55555555555556,73.17023993381538,3.3539650558487484,18.0,70.84630255249176,2.525676186841425,18.0,72.7988966827276,2.751927049650272,7.0,71.85754397274263,1.665379810489444,7.0,76819,18
Brendan Jones,75.91304347826087,70.78255389763241,2.8235718149942004,23.0,72.27525797415247,3.402291746341798,23.0,71.95111426866781,2.3569708603516526,13.0,72.69116724672367,2.3384904788090175,13.0,458497,23
Hidemichi Tanaka,69.78571428571429,70.85211449394556,2.6246537110858847,28.0,71.44063589156934,3.348156721373675,28.0,72.08465107015049,2.695271586520074,16.0,71.48264127080547,3.150614442147053,16.0,526819,28
Kirk Triplett,61.53333333333333,70.24109519036948,3.3843312949292397,15.0,71.19528189508632,3.4700075195212117,15.0,71.7113939602471,1.3467592805578807,8.0,70.94452206796075,2.2730988501306255,8.0,473146,15
Justin Bolli,86.28571428571429,71.69191033635131,2.4753729390443886,21.0,72.2296379944122,2.757176390854054,21.0,72.36142436194116,1.9454873683919738,8.0,71.84965524029579,2.6180750958230745,8.0,132401,21
Spike McRoy,90.27272727272727,71.83755649828362,3.134996236477719,11.0,72.17256626933724,2.1915613058231798,11.0,70.61825591825593,3.467154211038439,5.0,70.73705003705003,2.2571207810427207,5.0,173919,11
Joe Ogilvie,58.18518518518518,70.4380968805063,2.6751063623801543,27.0,71.17479836532438,3.3186649726395117,27.0,71.44619598748575,3.180427202215967,18.0,70.36416847335204,2.0769551601298106,18.0,1369409,27
Ian Poulter,67.26666666666667,69.97254418970563,2.0519139725000923,15.0,72.37251394414457,3.7099697303433845,15.0,71.55138188604327,3.266432849254297,8.0,71.43156995315564,1.9687184528178716,8.0,365290,15
Paul Casey,75.57142857142857,72.07188612349334,3.0993256017857727,7.0,72.12326866807784,2.9975228650178742,7.0,69.22192916685043,1.8143613074027953,3.0,70.36630941354622,1.2367079830896472,3.0,164070,7
Takashi Kamiyama,128.0,74.1875,0.0,1.0,72.15277777777777,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Michelle Wie,108.0,72.05041666666666,1.1370833333333366,2.0,72.46972222222222,0.6830555555555549,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Matt Davidson,98.15789473684211,73.01197811130523,2.7587053647487196,19.0,72.61737076759513,2.9377738393361232,19.0,71.97505150179042,3.186816229042033,7.0,71.92940107467427,2.196063986711363,7.0,98906,19
Jonathan Mathias,131.0,79.1875,0.0,1.0,68.15277777777777,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
John Rollins,55.65384615384615,70.53298627150578,3.054019615489714,26.0,70.80265452721508,2.2498288170117355,26.0,69.98693047238132,2.613944608020649,18.0,71.49005685280196,2.643542586482709,18.0,844667,26
Darron Stiles,62.91304347826087,70.75089730684861,2.4355756250123255,23.0,71.26379649649728,2.059759666192608,23.0,69.88444046920901,3.366739362608729,13.0,72.15694431310486,2.322001454266401,13.0,477267,23
Hideto Tanihara,106.05882352941177,72.38704755005782,1.995199933182413,17.0,72.75417971912742,2.99055257827985,17.0,73.39768175557649,3.3513398812110107,5.0,73.77881353670827,2.8155537561219894,5.0,40539,17
Euan Walters,104.47058823529412,72.70384754360633,2.6194672475968135,17.0,73.24621166828854,3.154085392763243,17.0,73.46630865618208,1.1810449051237164,3.0,71.8864428545221,0.19748173626642782,3.0,46365,17
Paul Claxton,90.5,71.76815064952272,2.8909618209442494,24.0,72.75692087769528,2.697070684198488,24.0,70.87381206857572,3.294845831796233,9.0,71.78329524150345,1.665757654445144,9.0,222824,24
Kevin Na,66.0,71.09816666867172,3.7087973350338355,27.0,71.30335317060567,2.734107598755662,27.0,71.73148389342727,3.193625569493101,14.0,70.38465227388205,2.565205521163743,14.0,1095205,27
Cameron Beckman,64.26923076923077,70.0420443971583,2.6332061419846204,26.0,71.48383375322793,3.520312432771361,26.0,71.6578860232425,1.9916240634381668,15.0,71.71556194457399,2.634170202196293,15.0,439357,26
Thomas Levet,76.26666666666667,71.55899387282942,3.5776403421109366,15.0,71.2390891927048,3.616642488871046,15.0,72.65492127913963,3.0534793621493,8.0,70.8371584941322,1.7312612242189107,8.0,450343,15
Len Mattiace,93.2,72.48261517190362,2.5130248717523522,30.0,71.89485873161875,3.3746928836255696,30.0,72.65040458628168,2.155314711042391,9.0,74.33869827348455,2.1356096028756992,9.0,191138,30
Kevin Carll,143.0,74.1875,0.0,1.0,78.15277777777777,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
John Lynch,144.0,73.1875,0.0,1.0,81.15277777777777,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Scott McCarron,63.44444444444444,71.02726291698012,2.5269336484011253,18.0,71.00734720956865,2.959344973870315,18.0,71.71918993346073,2.5360634684768697,13.0,71.45397510529791,3.202697419857867,13.0,820446,18
Kevin Sutherland,48.42857142857143,70.36379269618313,2.98582995113648,21.0,69.1405418760244,1.9904307627733835,21.0,71.89354350753905,1.8978792687489678,16.0,71.53050333963918,2.521374935865769,16.0,667219,21
Tom Gillis,78.0,71.30032589505045,2.698803132509929,24.0,72.34534521010998,3.316292646898332,24.0,71.59716060341874,2.434138600359539,10.0,72.16436421064718,4.991517565395247,10.0,400664,24
Robert Damron,71.61538461538461,71.70884880980465,2.7582323962168296,26.0,71.06462016164514,3.2509691900609354,26.0,72.45731720456011,2.288287559961606,15.0,71.18533806852427,3.1312763777375596,15.0,723386,26
Brandt Jobe,42.65217391304348,70.3171991485358,3.36921327134856,23.0,69.55414039399167,2.23087121181181,23.0,71.59188082120123,2.5398424293339743,20.0,70.73260578134182,2.4784193144957887,20.0,1243949,23
Bill Haas,63.8,71.90054797369433,2.5492927529841354,5.0,72.38171519682106,4.100376635899625,5.0,71.00494868989945,2.851154190173445,3.0,72.23670365161223,4.819186343650803,3.0,136355,5
Fredrik Jacobson,61.7,70.45386511921787,2.791828479217809,20.0,71.26663277671682,3.6219708042352123,20.0,70.46952013209486,3.1447084358378423,12.0,71.63269558733255,3.526194200643936,12.0,755154,20
Scott Hend,91.68,72.21947571202412,2.841802127533179,25.0,72.38302789917367,3.9465420414288555,25.0,72.16621052673867,2.5589057444848566,9.0,72.19962656279223,2.6723416225656926,9.0,349207,25
Craig Barlow,61.38095238095238,71.64289047082278,2.863115392176838,21.0,70.05692257444932,3.130569745548737,21.0,70.2911323509547,2.5565730607723816,12.0,72.11977671194573,2.0410800888107796,12.0,626731,21
Carl Pettersson,56.793103448275865,70.55424725818642,2.836011344796679,29.0,70.81356237849745,2.6435993475892268,29.0,69.94561677736431,2.114321396776849,17.0,71.74587274899147,2.643515689762276,17.0,1900608,29
Brian Davis,59.85,71.02400118623575,2.79253019033002,20.0,70.8979891148892,2.397281755098866,20.0,71.33914266176366,3.3013365559575756,14.0,71.88634468477917,2.739978237752712,14.0,493810,20
K.J. Choi,47.1,69.53673616125052,2.38805714918988,20.0,70.37394461830283,2.751651723004678,20.0,70.51542653183931,2.181514915452182,15.0,71.41167484094417,2.6400399769990326,15.0,1690353,20
Fred Couples,52.94117647058823,71.49357085684112,3.0256143355702045,17.0,70.88050885411774,2.476547682374883,17.0,69.82030960111426,3.3820157413513647,12.0,69.16357838042467,2.6888662064729587,12.0,1639174,17
J.J. Henry,58.03846153846154,69.92801598802338,2.1464689930549112,26.0,70.92149539611688,3.0576486150229294,26.0,72.04422947674792,2.4133477196178514,17.0,70.27913670931612,2.0860433588858944,17.0,859512,26
Mario Tiziani,69.61904761904762,70.51631035634948,2.5428854550385207,21.0,71.29344828826899,2.71138239167553,21.0,71.78422137895474,2.1426746575061593,11.0,72.55055070730567,1.7921591154262737,11.0,181619,21
Bob Tway,54.61904761904762,70.33013690646625,3.2515051898442833,21.0,70.73622312691673,2.1071705781256678,21.0,71.38853577927595,2.9037482697938337,15.0,70.30164489927989,2.41656433116796,15.0,850663,21
Jay Haas,60.30769230769231,71.94868437949776,2.309548828817829,13.0,70.0499389248561,2.402261505233837,13.0,71.34998648752861,2.275552312795748,9.0,72.43566044713404,2.7106617836534306,9.0,309519,13
Roland Thatcher,73.13636363636364,71.78424137223661,3.139582551645647,22.0,71.68900469680422,3.852479827297047,22.0,71.70488712246028,2.5848680222118428,13.0,72.68191365581032,2.706728689189847,13.0,326300,22
Mark Wilson,69.0909090909091,72.1539531041895,3.6878473933833185,22.0,70.83003113645982,2.624745625509355,22.0,70.22551550773863,2.7440565209605685,11.0,71.99113060655203,2.708676732750186,11.0,558169,22
Charley Hoffman,56.0,72.16326530612245,0.0,1.0,69.49659863945578,0.0,1.0,70.91358024691358,0.0,1.0,74.95061728395062,0.0,1.0,10656,1
Phil Mickelson,24.25,68.64169650971586,3.1355141381653913,16.0,67.90756957336791,2.998459775626379,16.0,70.38487826285069,3.0803438601133593,16.0,70.19355510442915,2.625265247574914,16.0,4441205,16
Dennis Paulson,88.45,72.43348761865518,2.5988570979470866,20.0,72.18954720376041,2.4788808129770947,20.0,73.3560487748902,2.2706551854997494,7.0,72.39418080428742,4.081623263119619,7.0,117147,20
Alex Cejka,65.0,70.24787153670258,2.0818240412266147,22.0,72.00945197438286,3.448152157846353,22.0,71.03667751337129,2.510516085301289,11.0,71.12205288048577,2.0947943911191063,11.0,428811,22
J.L. Lewis,59.111111111111114,70.53384323627576,2.88929800155885,27.0,71.26723250275066,2.6880688834093345,27.0,70.54857613824548,2.8543490958714393,18.0,70.85868005093029,2.9490632438526605,18.0,830259,27
Phillip Price,65.5,71.08071902980345,3.333854980475973,20.0,71.61441400120859,2.077762977719967,20.0,70.95327067100096,2.7124131952146175,11.0,71.64644198811276,1.9160742396624426,11.0,347275,20
Skip Kendall,88.32,71.95321603901837,2.2359477371491145,25.0,72.3592985397159,2.617888348726932,25.0,73.65182568650584,2.825845382378501,6.0,71.74488486164563,2.5374096805744424,6.0,164111,25
J.P. Hayes,66.6842105263158,70.79713372419522,3.4227267977828153,19.0,70.76408461620524,2.771370593656759,19.0,72.12352224891997,2.5221015161515314,11.0,72.28923263840163,3.848746037615206,11.0,531704,19
Mark O'Meara,71.63157894736842,71.39663725810597,2.766932594253128,19.0,71.8297900821408,2.5849835283711076,19.0,72.09810420627478,2.617554554153101,11.0,73.58978270188639,2.7769325805301723,11.0,190970,19
Carl Paulson,71.72727272727273,70.78628996273186,3.1523226232201162,11.0,71.44352311311508,3.132516158896171,11.0,72.55689737068586,2.7952142197659042,6.0,72.81512949176938,2.830376105493961,6.0,198214,11
Charlie Wi,72.7,70.28654201776101,2.17067764027859,20.0,71.57087193722785,1.7310101738690478,20.0,72.86769455772726,2.367046859098198,11.0,73.07347648612726,1.8914982409044774,11.0,250082,20
Bill Glasson,87.88235294117646,71.66307918121971,2.2025611383159966,17.0,71.16988961621372,3.229460493042166,17.0,72.46345954559668,3.038669517168455,7.0,73.9594342752719,3.905614402254959,7.0,98557,17
Will MacKenzie,83.5909090909091,72.11762529533092,3.316680616593831,22.0,70.65358554294505,2.8861181553370967,22.0,73.72169324906417,2.6904064941287684,12.0,73.17448690454164,3.09148105961975,12.0,163529,22
Steve Alker,82.0,69.16326530612245,0.0,1.0,75.49659863945578,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Billy Andrade,61.22727272727273,70.73347953486218,2.450301533003322,22.0,71.01251496784631,2.7455968854523305,22.0,70.55087709055633,3.8943567622498425,13.0,71.41842908541014,3.129669623417456,13.0,1083875,22
Doug Barron,72.68181818181819,72.00343442094378,2.607975900165846,22.0,71.26241171647962,3.2435780727238113,22.0,70.40890642074164,1.7338091343103876,12.0,71.10125871445784,2.8621773051948605,12.0,731990,22
Dan Forsman,64.4,70.80504792010247,2.4866126018369643,15.0,71.0595695431008,3.0569010861125276,15.0,72.11837628163345,2.810919832194791,9.0,71.04093205839621,1.2696184993202453,9.0,164134,15
Scott Gutschewski,62.458333333333336,71.16066162186893,2.6074873272495744,24.0,70.85083644364282,2.1895528049576103,24.0,70.56246411873578,2.8886033965390228,14.0,71.71472959759559,1.7005979227751975,14.0,420153,24
David Hearn,80.45454545454545,71.3999762884761,3.2955495055315476,22.0,71.6912783430313,2.9853237427661794,22.0,71.22198914119711,2.549212570995033,10.0,71.71272273915129,1.9567971811104594,10.0,186353,22
Kent Jones,64.25,71.61489939209225,1.9506742801322163,28.0,70.13010192297736,2.6117222955196704,28.0,70.7587328351521,2.940538807999517,16.0,72.36838485143875,2.96159115789053,16.0,613494,28
Hunter Mahan,67.66666666666667,71.26700722393541,3.416769239053129,30.0,70.53597233506025,3.3012656176927706,30.0,72.3959280560632,2.0774958098691196,17.0,70.73252413841215,2.869139558885875,17.0,578467,30
Steve Pate,107.75,73.00021483812169,3.1954232101814566,8.0,73.6866243749515,2.1036782524187907,8.0,72.0909090909091,0.0,1.0,72.46875,0.0,1.0,12402,8
Ben Curtis,83.54545454545455,71.71504145822485,4.461428590515162,22.0,72.65921786657746,3.0044612267540853,22.0,71.17503367438268,5.40687419996669,7.0,74.09851149051872,2.1670861666106425,7.0,589382,22
Rick Fehr,98.0,75.16326530612245,0.0,1.0,70.49659863945578,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Bob Heintz,86.81818181818181,72.49618659730604,3.722230311336549,22.0,71.77309186443813,3.079273713107585,22.0,70.94946783456982,2.0850104121514073,9.0,71.98681124870322,2.196706485785176,9.0,346848,22
Jim Carter,89.71428571428571,72.0509693834251,2.634551065079076,21.0,72.06673218895429,2.7905219815904614,21.0,73.07713560703942,3.61565291484967,7.0,73.70514980084523,3.085571122336618,7.0,104138,21
Justin Leonard,48.68421052631579,70.80605910788235,3.6803143682844692,19.0,69.80949933702233,3.4060554137296917,19.0,69.8038911272008,2.600898209295328,13.0,70.18256646842774,1.9463189997212964,13.0,1756892,19
John Elliott,106.15,72.46502509897316,2.3907598491802005,20.0,73.80021372593824,4.136751004159885,20.0,71.42379228168701,2.7237587719336402,5.0,70.0991520570468,1.949365720458417,5.0,39383,20
Lucas Glover,60.84,70.50947231916396,3.543907828596377,25.0,71.45639092244576,2.231113283560792,25.0,71.77641195574527,1.5172942701245256,15.0,69.7426611460253,2.9526722989959917,15.0,1926428,25
