Stuart Appleby,46.38095238095238,70.33922517731392,4.262785639152233,21.0,70.2557639251383,3.56632624692844,21.0,70.09385780036268,2.8918470837795156,16.0,71.40793134993348,2.4357920853600867,16.0,2098931,21
Boyd Summerhays,122.0,73.82384167551254,1.2231512525731945,7.0,72.29736775817511,1.8893990551105975,7.0,78.0909090909091,0.0,1.0,78.0,0.0,1.0,0,7
Neal Lancaster,63.16,71.69089804584956,2.5294092521950797,25.0,70.42124834443239,2.6139582536279216,25.0,71.4950759145097,3.0356667686980114,16.0,70.91012385451668,2.769872032377476,16.0,490455,25
Steve Lowery,70.21428571428571,71.70929225533781,3.5583669239668856,28.0,71.57820155910471,3.7133012845595257,28.0,70.72151119257852,2.4352879628079607,15.0,71.4539318996235,3.504574267574805,15.0,826824,28
Gavin Coles,76.9,70.78238736738277,3.169042178935421,20.0,72.19074169330447,3.182702252392605,20.0,71.54276755375484,2.270947973606007,12.0,73.61197579844229,3.237425194629213,12.0,339593,20
Paul Holtby,133.0,77.16326530612245,0.0,1.0,72.49659863945578,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Chris Starkjohann,139.0,75.18419675562532,0.020931449502874955,2.0,74.01432496075353,1.4822736787022492,2.0,NaN,NaN,0.0,NaN,NaN,0.0,0,2
Jeff Hart,85.1,72.04774123143565,2.4370461526905376,20.0,71.86449815819688,3.9006843097246953,20.0,72.06087155563468,3.0345863188883757,9.0,71.9825032446791,2.1075446960349464,9.0,135165,20
Gregory Casagranda,143.0,76.16326530612245,0.0,1.0,78.49659863945578,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Steven Hakes,145.0,75.16326530612245,0.0,1.0,82.49659863945578,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Chris Perry,145.0,77.16326530612245,0.0,1.0,80.49659863945578,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Michael Beard,147.0,84.16326530612245,0.0,1.0,75.49659863945578,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Kenny Perry,26.36842105263158,68.54245620293091,3.18761093913323,19.0,69.28668930874623,2.9154494019750414,19.0,68.54760558469388,2.739657459779311,17.0,70.35258157018052,2.789697988725701,17.0,3502955,19
Mark Calcavecchia,47.08695652173913,69.69538789034097,2.7205386931697135,23.0,70.14730894306037,2.9541185960922927,23.0,71.0802277551554,2.586217724254797,18.0,70.97900060217826,3.114103015179054,18.0,2154760,23
Scott Verplank,34.6,70.18553498053885,2.545224355963586,20.0,68.80046090556684,2.2874947352653514,20.0,69.69533906036335,2.475210086704916,17.0,70.72041527826451,2.7332387379305323,17.0,2462723,20
Jay Williamson,61.38461538461539,71.52965297471388,3.2841689809763848,13.0,70.83028507189773,2.257499051615878,13.0,71.48388281973736,3.1457324109590705,9.0,70.9139353268496,1.9051033514202393,9.0,258818,13
Jose Maria Olazabal,36.61538461538461,70.1456150394975,2.613314641603262,13.0,69.9019334029162,3.0291134736248972,13.0,69.5281540292344,2.38694729226586,11.0,71.34805600257401,2.9589359304013216,11.0,1409105,13
Don Yrene,87.0,72.01124576918878,1.0732612730647446,2.0,72.85238563161917,1.0771918331695645,2.0,70.92207792207792,0.0,1.0,73.05194805194805,0.0,1.0,10452,2
Steve Elkington,44.3125,69.99904568870126,2.117259372118847,16.0,70.16409726733947,2.7740182873127472,16.0,70.6078867099195,2.971939040707916,12.0,69.42320450902875,2.4514238883999346,12.0,1364179,16
Lee Janzen,69.76190476190476,71.33518134285889,2.221852410540556,21.0,71.03750225990912,3.0613207118207444,21.0,71.76834641720384,1.3210582688281953,10.0,72.05111212944762,3.6025578600314736,10.0,313515,21
Mark Brooks,86.0,72.09315231383509,2.3843869421402837,21.0,71.75782708186581,3.01036973894148,21.0,72.22504259097977,3.4428402866555166,9.0,74.10944206774214,3.714875495410923,9.0,230400,21
Chris DiMarco,45.9,70.27997969312686,3.3634516693325227,20.0,70.2510655543791,3.316571163975828,20.0,69.80115983145728,2.3486386624115876,14.0,70.73687424484979,3.22290079984811,14.0,2793165,20
Stephen Leaney,63.04347826086956,71.15316886478557,2.5915507794587858,23.0,70.53970538987147,2.5456247618910504,23.0,70.29606108356673,2.2934842845668446,14.0,72.386501643121,2.6737633552094087,14.0,528474,23
Kevin Streelman,63.0,69.21899224806202,3.7189922480620154,2.0,71.71325479396165,1.0619390044879609,2.0,69.07894736842105,0.0,1.0,71.07894736842105,0.0,1.0,21695,2
Glen Hnatiuk,81.77777777777777,72.46623999919987,2.864797188036331,18.0,70.41853942242267,1.8079979932101213,18.0,72.3722043077169,2.4660875022709225,6.0,70.16138054435777,1.548606142620324,6.0,151612,18
Todd Tanner,111.0,72.93798449612403,0.0,1.0,74.7751937984496,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Hal Sutton,94.625,71.48051205037262,3.6423266018124933,8.0,72.94220135300361,3.3841048013294017,8.0,80.13616147793363,1.5665412247690753,2.0,71.21527540198426,4.012572699281556,2.0,18320,8
Matt Jones,126.0,79.93798449612403,0.0,1.0,72.7751937984496,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Tim Clark,37.95454545454545,70.08341515885702,2.7177099182186377,22.0,69.37627401084764,2.620553871400779,22.0,70.27307449156437,2.0418007972124905,18.0,71.09224873322826,3.241544402461608,18.0,1670343,22
Paul Goydos,69.91666666666667,70.10665522303684,2.639603293702238,12.0,70.94456127195498,3.286003637829012,12.0,72.37960700432386,2.1863202545743583,6.0,70.64781593651306,2.2427007911952916,6.0,456476,12
Darren Clarke,29.5,70.56480053658734,2.9538274472757187,10.0,68.77395170099828,3.7431254652490935,10.0,69.92729642992475,1.3741067324169598,9.0,70.17061308477666,3.0510194907100017,9.0,1152521,10
Graeme McDowell,43.09090909090909,69.99173052573096,2.5444146406188914,11.0,70.18430022572235,2.0928446052901313,11.0,70.1475147497331,2.630432455502879,9.0,71.60756136324345,4.454039085890314,9.0,1005736,11
Davis Love III,43.05,70.34804380970914,3.8599076670801513,20.0,69.96875893985182,2.6160220579381424,20.0,69.26240562233934,3.07386750885854,13.0,69.18373225496563,3.186538841613154,13.0,2395367,20
Joel Kribel,72.5,73.15837121212121,0.7549621212121167,2.0,72.59219696969697,2.1944696969696977,2.0,68.0909090909091,0.0,1.0,68.46875,0.0,1.0,112360,2
Arjun Atwal,44.125,69.48513943800027,2.142398315460293,16.0,69.14802843997533,2.7056484634943194,16.0,71.37412721256804,2.043011876698986,15.0,72.06175647614526,2.5697177833850926,15.0,633770,16
Paul McGinley,29.0,69.97514922645531,1.4514185980053973,6.0,68.17270867086786,3.54691746056566,6.0,69.99010232804746,2.3263304435706105,6.0,69.67844611897546,1.8983431166738558,6.0,547184,6
Dicky Pride,62.5,70.93156689989425,3.359074293683937,4.0,70.15105217775648,1.4005013647925677,4.0,71.73116883116883,0.35974025974026347,2.0,75.39866071428571,2.929910714285711,2.0,36931,4
Richard S. Johnson,55.6875,69.52050475738186,2.264896768893006,16.0,71.2393274742144,3.341534637595167,16.0,70.47514079059313,2.190184158434438,9.0,70.98284227159732,2.8512516608985434,9.0,689364,16
Olin Browne,53.0,70.19929315394558,3.179768861073294,25.0,70.86910417495078,3.145448944388212,25.0,70.91798438780074,2.857980113561734,17.0,70.2009297997604,3.0405842222506054,17.0,2063041,25
Matt Kuchar,74.5,71.82627695178842,2.3415430984018393,20.0,71.31980714994283,3.8917780777912285,20.0,69.73118070070245,1.557562219942488,9.0,70.9942433595693,2.411638346511667,9.0,402786,20
Rocco Mediate,51.31578947368421,71.3059153626715,3.0501391708098375,19.0,69.74125948039733,2.310818162693108,19.0,72.10380251486227,3.1570755782340036,14.0,70.12780908896637,2.206079195091794,14.0,608467,19
Peter Tomasulo,37.5,69.88144310754605,0.4780340166369541,2.0,71.38840612002377,4.0093211527034995,2.0,68.21668742216687,0.12577833125778426,2.0,70.25492294520548,2.213827054794521,2.0,55027,2
Tom Scherrer,45.5,68.74395806658131,0.3405489756722133,2.0,70.663652368758,1.7340749039692653,2.0,72.73116883116883,0.6402597402597365,2.0,72.89866071428571,0.570089285714289,2.0,27333,2
Lee Westwood,45.333333333333336,69.15764453203506,3.6078062308667693,12.0,69.47112716680782,2.002938324828534,12.0,71.59952079115338,4.198361393573839,10.0,72.82302833046816,3.3962601469340568,10.0,408302,12
Chris M. Anderson,85.33333333333333,72.06186032109241,2.5067402141228987,21.0,71.03762752581798,2.824139552917029,21.0,74.24798798091228,2.993961696020959,8.0,72.43681790417529,2.0924292260168285,8.0,225847,21
David Edwards,84.55555555555556,72.09082023611447,3.089497581856715,9.0,71.96104234833177,3.513525675306584,9.0,72.94991000227843,1.4416717632245204,4.0,71.17908749145592,2.3101495950408335,4.0,62459,9
Mathias Gronberg,58.11764705882353,69.93105936969808,2.8872323692535367,17.0,70.7356135336374,2.4499297131428186,17.0,70.54188215719766,2.0313701295443196,11.0,71.75712691229297,2.8840920591017536,11.0,391041,17
David Howell,51.666666666666664,71.17299713745717,2.971255400105904,9.0,68.62966435212688,2.1547724174643688,9.0,72.21037580776711,1.9417425114378626,6.0,69.68940648723257,3.0835762682390033,6.0,611950,9
Casey Martin,65.0,70.4034090909091,0.0,1.0,74.39772727272727,0.0,1.0,69.0909090909091,0.0,1.0,69.0,0.0,1.0,10547,1
Gene Sauers,81.33333333333333,72.68048416680786,2.3041716438327526,6.0,72.16739559143636,2.883896410635232,6.0,71.51376167691957,2.5745995541265114,3.0,72.13583959899749,2.945803273071273,3.0,29091,6
Bubba Dickerson,77.0,68.4034090909091,0.0,1.0,75.39772727272727,0.0,1.0,71.0909090909091,0.0,1.0,71.0,0.0,1.0,0,1
Scott Piercy,47.666666666666664,70.22475944497921,1.0036211439923324,3.0,72.28779204256303,3.0320536259036768,3.0,70.8103896103896,0.5601283294317966,3.0,69.64675324675325,0.755089550570667,3.0,38500,3
Jay Delsing,55.27272727272727,70.22060202688759,2.140343568419261,11.0,70.42324522581012,2.096492712843001,11.0,71.58767839523247,2.2475405109947,8.0,71.07082996567856,3.937522132293249,8.0,230851,11
Colby Myers,82.5,72.59737586142235,2.42707728690724,8.0,71.23224907765464,2.3499922812952474,8.0,72.37380835380836,3.2662852273418896,4.0,72.5172072072072,1.3511163128933985,4.0,57448,8
Robin Freeman,80.75,71.81913795954299,3.0166082533229734,8.0,71.37057980616007,1.631741906850907,8.0,73.595553995554,4.096133004698102,3.0,72.4969111969112,2.0033802921369035,3.0,17258,8
Glen Day,65.78260869565217,71.62296015876588,3.5278386352668925,23.0,70.28397289141262,2.663366384833213,23.0,72.36201717354619,2.1616955733359156,14.0,71.02438994254376,3.3691686113518156,14.0,370221,23
Mike Heinen,109.0,72.3342028546668,2.3390648697356835,7.0,73.45145847188198,4.00237812405321,7.0,72.98701298701299,0.10389610389610482,2.0,73.2987012987013,0.298701298701296,2.0,6300,7
Sandy Lyle,66.66666666666667,71.87418374636115,0.6965074750658685,3.0,71.80791547162515,3.776437400397804,3.0,71.05170454545456,2.0392045454545453,2.0,73.71875,0.71875,2.0,50310,3
John E. Morgan,105.54545454545455,72.08772917999467,2.483315430961217,11.0,72.97799799851033,2.31566233492766,11.0,73.01120393120392,1.0373794156690364,3.0,72.11645645645645,0.7340544422673954,3.0,21030,11
Steve Stricker,69.0,71.61358991792767,2.7756203008439093,20.0,70.17013738041616,3.134175441768161,20.0,71.48236240556093,2.5138062393117653,10.0,71.46458365246639,1.9845923162975447,10.0,386890,20
Garrett Willis,83.0,71.78951623001696,3.389631512796621,7.0,72.65625393173259,2.739051590238304,7.0,70.44599377230956,1.3107722270513769,4.0,72.9249791144528,3.3731563083914122,4.0,52251,7
Brett Boner,114.0,76.4034090909091,0.0,1.0,72.39772727272727,0.0,1.0,70.0909090909091,0.0,1.0,70.0,0.0,1.0,0,1
David Frost,81.375,72.23452613314922,3.704666661163369,8.0,71.67668287514545,4.857010433952112,8.0,73.80537608225109,1.944792446293963,4.0,71.95151785714286,2.7254157187927026,4.0,111258,8
Steve Scott,124.0,73.4034090909091,0.0,1.0,69.39772727272727,0.0,1.0,77.0909090909091,0.0,1.0,77.0,0.0,1.0,0,1
Esteban Toledo,79.83333333333333,70.05949728636372,1.446055078466136,6.0,73.02337616513897,3.78185588712587,6.0,73.39095465937571,2.604974393852706,3.0,72.54812030075188,3.005236790886107,3.0,76887,6
Grant Waite,83.66666666666667,71.24035109464418,1.4575700510686573,6.0,71.9440333428899,4.2356779846910095,6.0,73.00221915353495,3.5277107498948315,4.0,71.26883855831224,1.7240667585515728,4.0,38855,6
Brian Watts,106.0,73.57529289445793,3.2058454186805596,5.0,72.71475326562586,2.0902350414053448,5.0,74.63636363636364,0.5454545454545467,2.0,73.43506493506493,0.5649350649350637,2.0,8170,5
Brian Henninger,93.5,72.42651074700493,3.9768983439041605,2.0,74.57095665961944,0.17322938689218148,2.0,71.66545454545454,1.5745454545454507,2.0,70.57333333333332,0.5733333333333306,2.0,7236,2
John Maginnes,119.11764705882354,74.16819151906944,3.6645001493207663,17.0,73.44807695214433,2.7004935297589197,17.0,70.40071770334929,1.690191387559807,2.0,73.15789473684211,1.1578947368421026,2.0,10080,17
Roger Maltbie,137.0,70.4034090909091,0.0,1.0,73.39772727272727,0.0,1.0,77.0909090909091,0.0,1.0,77.0,0.0,1.0,0,1
Keith Clearwater,119.0,72.46063311688312,1.9427759740259773,2.0,73.98457792207792,0.41314935064934843,2.0,73.0909090909091,0.0,1.0,73.0,0.0,1.0,0,2
Per-Ulrik Johansson,68.0,70.84443282525275,2.421379635187132,6.0,71.11492976112494,2.957685943012356,6.0,72.03823170120639,1.1632440802406219,4.0,70.98164461930286,1.4807733725302323,4.0,126640,6
Jim McGovern,95.0,73.15971981263013,3.2436892782789712,2.0,71.43168806384455,0.9660392088827194,2.0,70.48701298701299,2.603896103896105,2.0,75.7987012987013,2.798701298701296,2.0,7932,2
Jeff Quinney,143.0,72.4034090909091,0.0,1.0,75.39772727272727,0.0,1.0,74.0909090909091,0.0,1.0,74.0,0.0,1.0,0,1
Stuart Smith,143.0,75.4034090909091,0.0,1.0,73.39772727272727,0.0,1.0,73.0909090909091,0.0,1.0,73.0,0.0,1.0,0,1
Willie Wood,118.75,75.17059634042359,2.5778954821823237,4.0,73.59855721021685,2.7175684549403454,4.0,73.0909090909091,0.0,1.0,73.0,0.0,1.0,0,4
Guy Boros,86.2,71.31658100016942,3.906052795530437,5.0,73.6706115518289,3.6964663680745127,5.0,71.32391585023164,1.4215206497389028,4.0,72.99218690666059,1.4566118326902606,4.0,27765,5
George Burns,155.0,71.4034090909091,0.0,1.0,74.39772727272727,0.0,1.0,77.0909090909091,0.0,1.0,77.0,0.0,1.0,0,1
Blaine McCallister,80.66666666666667,72.89496193175204,3.769352561958016,9.0,70.74198142774283,1.9264313080695465,9.0,72.41802098381045,2.353340798893803,6.0,71.72600738390211,1.337341676865714,6.0,64253,9
Brenden Pappas,68.57142857142857,70.90742895512109,3.407759272312539,14.0,71.22918900501529,2.680881186136992,14.0,72.57009733942515,2.3201984038522916,11.0,70.96083135126878,2.3610313965865477,11.0,279340,14
Stan Utley,134.0,72.95170454545455,2.4517045454545467,2.0,72.52452153110048,0.12679425837320935,2.0,75.0909090909091,0.0,1.0,75.0,0.0,1.0,0,2
Chez Reavie,161.0,74.4034090909091,0.0,1.0,74.39772727272727,0.0,1.0,75.0909090909091,0.0,1.0,75.0,0.0,1.0,0,1
J.R. Ruda,161.0,73.4034090909091,0.0,1.0,76.39772727272727,0.0,1.0,74.0909090909091,0.0,1.0,74.0,0.0,1.0,0,1
Rick Leibovich,165.0,78.4034090909091,0.0,1.0,73.39772727272727,0.0,1.0,73.0909090909091,0.0,1.0,73.0,0.0,1.0,0,1
Craig Bowden,77.53846153846153,72.71366376486485,4.064697570782088,13.0,70.73420227677965,3.1461158948955,13.0,71.5495744532344,2.1336923531665053,7.0,71.63158238211322,2.8572846448691767,7.0,199911,13
Mike Springer,87.5,69.43319323964839,3.090897242241171,4.0,74.07533964595737,3.6758991851555893,4.0,73.56151742993849,0.5042110935893226,3.0,73.30439735702895,1.988079635602808,3.0,59269,4
Jeff Brehaut,59.2,70.5050299776266,3.587694395619027,20.0,71.37076160738525,2.636751098498889,20.0,70.72448807433737,2.8430339056920215,12.0,70.78681470987004,2.961722295395203,12.0,918851,20
Mike Hulbert,119.75,73.63944777291866,3.4993468351193115,4.0,76.03507002529976,2.927847372856606,4.0,75.48701298701299,2.396103896103895,2.0,72.2987012987013,0.701298701298704,2.0,6030,4
Tim Huber,175.0,73.4034090909091,0.0,1.0,84.39772727272727,0.0,1.0,79.0909090909091,0.0,1.0,79.0,0.0,1.0,0,1
David Duval,119.53333333333333,75.49220664341621,4.641401087198982,15.0,74.86137157948775,3.211118671170697,15.0,71.8968058968059,2.1941031941031923,2.0,74.60135135135135,0.6013513513513544,2.0,11507,15
Bob Burns,85.46666666666667,71.55971794024903,1.9682513566351976,15.0,71.58533631251984,1.242607762596403,15.0,73.39095231042089,2.7920997001365166,5.0,74.76229858568198,2.5321718860426734,5.0,44407,15
Ben Portie,56.0,70.08450704225352,0.0,1.0,69.92957746478874,0.0,1.0,74.37142857142857,0.0,1.0,74.32857142857142,0.0,1.0,6780,1
Notah Begay III,102.27272727272727,72.91533826182177,3.3212325190380856,11.0,73.17581295495823,2.498818641033631,11.0,71.89524514729995,1.979964442903765,4.0,73.48898291638018,0.9596240370755251,4.0,34545,11
Ryan Dillon,69.0,72.08450704225352,0.0,1.0,69.92957746478874,0.0,1.0,78.37142857142857,0.0,1.0,75.32857142857142,0.0,1.0,6060,1
Tetsuji Hiratsuka,71.0,73.08450704225352,0.0,1.0,70.92957746478874,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
David Berganio Jr.,83.0,74.08450704225352,0.0,1.0,70.92957746478874,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Wes Short Jr.,68.76923076923077,71.03422473858299,2.366039957459967,13.0,71.43025419673133,2.383405175926634,13.0,72.28447544510779,2.0080794476047834,6.0,70.87460634213268,2.323555786062124,6.0,309640,13
Aaron Watkins,83.0,75.08450704225352,0.0,1.0,69.92957746478874,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Rich Barcelo,92.66666666666667,74.55972143343935,2.964867162257768,3.0,70.53971466568227,3.747442736518141,3.0,74.61111111111111,0.0,1.0,73.05555555555556,0.0,1.0,6945,3
Danny Ellis,72.16666666666667,72.5748048997853,2.6788703124639595,6.0,69.46172807094509,2.4638558435393585,6.0,74.98570063805003,4.0064103370997755,4.0,71.69779385942036,3.088407179898209,4.0,36956,6
Tripp Isenhour,94.57142857142857,72.25979546599987,2.0573411034063467,7.0,72.29590441607613,3.1606995275185894,7.0,74.89082503556187,2.188122332859173,2.0,71.14082503556187,1.061877667140827,2.0,14448,7
David Peoples,75.36363636363636,71.14630422753497,2.1314111032705405,11.0,72.02521266974533,1.9579781362316324,11.0,70.78040015540014,2.0612072255235243,4.0,69.71926684426684,1.514218931085822,4.0,127907,11
Jimmy Walker,79.14285714285714,71.21371095519194,3.220835637659786,7.0,73.14561006850663,4.4562782875197,7.0,69.1704347826087,0.4237681159420248,2.0,71.49101449275364,0.5489855072463783,2.0,145950,7
Gabriel Hjertstedt,116.0,71.74410855202495,0.4838948374695115,3.0,75.9131990602259,1.1253810844747067,3.0,NaN,NaN,0.0,NaN,NaN,0.0,0,3
Tom Kalinowski,114.0,73.08450704225352,0.0,1.0,74.92957746478874,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Chris Kamin,126.0,79.08450704225352,0.0,1.0,70.92957746478874,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Bob Sowards,104.42857142857143,73.8482841624487,0.8526957315856345,7.0,73.28990766679104,1.744038504926232,7.0,75.06953355297381,0.09485000867001503,2.0,74.21709727761402,1.8335356337783892,2.0,19162,7
Derek Nannen,139.0,77.08450704225352,0.0,1.0,78.92957746478874,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
David Yarnes,139.0,76.08450704225352,0.0,1.0,79.92957746478874,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Jose Coceres,91.45,71.91231410486765,2.2988548751568123,20.0,72.98133748278192,3.396244814819423,20.0,70.97454716838496,2.9466853666469173,6.0,73.0233763031324,3.51960108872443,6.0,192372,20
Patrick Duty,142.0,82.08450704225352,0.0,1.0,85.92957746478874,0.0,1.0,NaN,NaN,0.0,NaN,NaN,0.0,0,1
Angel Cabrera,49.625,70.96838934370871,2.6113509206029413,8.0,71.00341557828936,2.4172741184100226,8.0,70.26016238260114,2.300393033822828,5.0,69.59279469035054,0.9660663949188024,5.0,326636,8
Scott Hoch,32.0,69.55944055944056,0.0,1.0,71.46853146853147,0.0,1.0,72.4390243902439,0.0,1.0,70.08536585365853,0.0,1.0,31130,1
Nick Price,54.5,70.52392298386442,2.8814135286665987,14.0,70.12634525550519,2.300480703741263,14.0,70.27495473806466,2.411063968675323,9.0,71.84080697126183,3.500941084070017,9.0,583770,14
Erik Compton,44.0,71.55944055944056,0.0,1.0,69.46853146853147,0.0,1.0,71.4390243902439,0.0,1.0,74.08536585365853,0.0,1.0,15895,1
Padraig Harrington,52.69230769230769,70.5613421150101,2.176997380494447,13.0,70.69360318575376,3.3832148729508984,13.0,71.5424637126407,3.5923872241920907,9.0,70.73966819172776,4.055442403754094,9.0,2519408,13
